     คือ ขันธ์ ๓ คลุกเคล้ากับขันธ์ ๑ ที่เป็นเนวทัสสเนนนภาวนายปหาตัพพเหตุกธรรม
ขันธ์ ๒ ฯลฯ
     เพราะ อนันตรปัจจัย เพราะ สมนันตรปัจจัย
     [๘๖๗] ทัสสเนนปหาตัพพเหตุกธรรม คลุกเคล้ากับทัสสเนนปหาตัพพเหตุกธรรม
เกิดขึ้น เพราะสหชาตปัจจัย เพราะอัญญมัญญปัจจัย เพราะนิสสยปัจจัย เพราะอุปนิสสย
ปัจจัย เพราะปุเรชาตปัจจัย เพราะอาเสวนปัจจัย เพราะกัมมปัจจัย เพราะวิปากปัจจัย
เพราะอาหารปัจจัย เพราะอินทริยปัจจัย เพราะฌานปัจจัย เพราะมัคคปัจจัย เพราะสัมป
ยุตตปัจจัย เพราะวิปปยุตตปัจจัย เพราะอัตถิปัจจัย เพราะนัตถิปัจจัย เพราะวิคตปัจจัย
เพราะอวิคตปัจจัย
     [๘๖๘] ในเหตุปัจจัย                           มีวาระ  ๗
           ในอารัมมณปัจจัย                        มี  "  ๑๑
           ในอธิปติปัจจัย                          มี  "   ๓
           ในอนันตรปัจจัย                         มี  "  ๑๑
           ในสมนันตรปัจจัย                        มี  "  ๑๑
           ในสหชาตปัจจัย                         มี  "  ๑๑
           ในอัญญมัญญปัจจัย                        มี  "  ๑๑
           ในนิสสยปัจจัย                          มี  "  ๑๑
           ในอุปนิสสยปัจจัย                        มี  "  ๑๑
           ในปุเรชาตปัจจัย                        มี  "  ๑๑
           ในอาเสวนปัจจัย                        มี  "  ๑๑
           ในกัมมปัจจัย                           มี  "  ๑๑
           ในวิปากปัจจัย                          มี  "   ๑
           ในอาหารปัจจัย                         มี  "  ๑๑
