		  น จาปิ เม สนฺนิจโย อิธตฺถิ ๑
		  สุกิจฺฉรูปํ วติทํ ปริตฺตํ
		  ปตฺโถทโน นาลมยํ ทุวินฺนํ ฯ
    [๑๖๗๔] อปฺปมฺหา อปฺปกํ ทชฺชา       อนุมชฺฌโต มชฺฌกํ
		พหุมฺหา พหุกํ ทชฺชา         อทานํ นูปปชฺชติ ฯ
		ตํ ตํ วทามิ โกสิย          เทหิ ทานานิ ภุญฺช จ
		อริยมคฺคํ สมารูห           เนกาสี ลภเต สุขํ ฯ
    [๑๖๗๕] โมฆญฺจสฺส หุตํ โหติ         โมฆญฺจาปิ สมีหิตํ
		อติถิสฺมึ โย นิสินฺนสฺมึ        เอโก ภุญฺชติ โภชนํ ฯ
		ตํ ตํ วทามิ โกสิย          เทหิ ทานานิ ภุญฺช จ
		อริยมคฺคํ สมารูห           เนกาสี ลภเต สุขํ ฯ
    [๑๖๗๖] สจฺจญฺจสฺส หุตํ โหติ         สจฺจญฺจาปิ สมีหิตํ
		อติถิสฺมึ โย นิสินฺนสฺมึ        เนโก ภุญฺชติ โภชนํ ฯ
		ตํ ตํ วทามิ โกสิย          เทหิ ทานานิ ภุญฺช จ
		อริยมคฺคํ สมารูห           เนกาสี ลภเต สุขํ ฯ
    [๑๖๗๗] สรญฺจ ชุหติ โปโส          พหุกาย คยาย จ
		โทเณ ติมฺพรุติตฺถสฺมึ         สีฆโสเต มหาวเห ฯ
		อตฺร จสฺส หุตํ โหติ         อตฺร จสฺส สมีหิตํ
		อติถิสฺมึ โย นิสินฺนสฺมึ        เนโก ภุญฺชติ โภชนํ ฯ
		ตํ ตํ วทามิ โกสิย          เทหิ ทานานิ ภุญฺช จ
#๑ ม. จ อตฺถิ ฯ
