	  อินฺทฺริยานินฺทฺริเยเหว       นิหนฺติ กุสลา ตถา ฯ
	  สทฺธํ วิริยํ สมาธิญฺจ        สติปญฺญญฺจ ภาวยํ
	  ปญฺจ ปญฺจหิ หนฺตฺวาน       อนีโฆ ยาติ พฺราหฺมโณ ฯ
	  โส อตฺถวา โส ธมฺมฏฺโฐ    กตฺวา วากฺยานุสาสนึ
	  สพฺเพน สพฺพํ พุทฺธสฺส       โส นโร สุขเมธตีติ ฯ
		ปาราสริโย ๑ เถโร ฯ
 [๓๘๗] ๓ จิรรตฺตํ วตาตาปี          ธมฺมํ อนุวิจินฺตยํ
	  สมํ จิตฺตสฺส นาลตฺถํ        ปุจฺฉํ สมณพฺราหฺมเณ ฯ
	  โก โส ปารคโต ๒ โลเก  โก ปตฺโต อมโตคธํ
	  กสฺส ธมฺมํ ปฏิจฺฉามิ        ปรมตฺถวิชานนํ ฯ
	  อนฺโตวงฺกคโต อาสึ        มจฺโฉว ฆสมามิสํ
	  พทฺโธ มหินฺทปาเสน        เวปจิตฺยาสุโร ยถา ฯ
	  อญฺฉามิ นํ น มุญฺจามิ       อสฺมา โสกปริทฺทวา
	  โก เม พนฺธํ มุญฺจํ โลเก    สมฺโพธึ เวทยิสฺสติ ฯ
	  สมณํ พฺราหฺมณํ วา กํ       อาทิสนฺตํ ปภงฺคุณํ
	  กสฺส ธมฺมํ ปฏิจฺฉามิ        ชรามจฺจุปวาหนํ ฯ
	  วิจิกิจฺฉากงฺขาคธิตํ ๓      สารมฺภพลสญฺญุตํ
	  โกธปฺปตฺตมนตฺถทฺธํ         อภิชปฺปปทารณํ ฯ
	  ตณฺหาธนุสมุฏฺฐานํ          เทฺว จ ปนฺนรสายุตํ
#๑ ยุ. ปาราปริโย ฯ     ๒ ม. ยุ. ปารงฺคโต ฯ   ๓ ม. วิจิกิจฺฉากงฺขาคนฺถิตํ ฯ
#ยุ. ...คถิตํ ฯ
