	อิตฺถํ สุทํ อายสฺมา ปุฬินถูปิโย เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ
		 ปุฬินถูปิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ
		นวมํ นฬกุฏิกทายกตฺเถราปทานํ (๔๙๙)
	[๘๙] หิมวนฺตสฺสวิทูเร            หาริโก ๑ นาม ปพฺพโต
	สยมฺภู นารโท นาม         รุกฺขมูเล วสิ ตทา ฯ
	นฬาคารํ กริตฺวาน          ติเณน ฉาทยึ อหํ
	จงฺกมํ โสธยิตฺวาน          สยมฺภุสฺส อทาสหํ ฯ
	เตน กมฺเมน สุกเตน        เจตนาปณิธีหิ จ
	ชหิตฺวา มานุสํ เทหํ         ตาวตึสํ อคจฺฉหํ ฯ
	ตตฺถ เม สุกตํ พฺยมฺหํ        นฬกุฏิกาย นิมฺมิตํ
	สฏฺฐิโยชนมุพฺพิทฺธํ ๒        ตึสโยชนวิตฺถตํ ฯ
	จตุทฺทเสสุ กปฺเปสุ          เทวโลเก รมึ อหํ
	เอกสตฺตติกฺขตฺตุญฺจ          เทวรชฺชํ อการยึ ฯ
	จตุตฺตึสติกฺขตฺตุญฺจ ๓        จกฺกวตฺติ อโหสหํ
	ปเทสรชฺชํ วิปุลํ            คณนาโต อสงฺขยํ ฯ
	ธมฺมปาสาทมารุยฺห          สุญฺญาคารวรูปคํ
	ยถิจฺฉกาหํ วิหเร           สกฺยปุตฺตสฺส สาสเน ฯ
	เอกตฺตึเส อิโต กปฺเป       ยํ กมฺมมกรึ ตทา
	ทุคฺคตึ นาภิชานามิ          นฬกุฏิกายิทํ ผลํ ฯ
#๑ ม. หาริโต ฯ ยุ. ภาริโก ฯ ๒ ม. สพฺพตฺถ ...มุพฺเพธํ ฯ ๓ โป. ยุ.
#จตุตฺตึสกฺขตฺตุญฺเจว ฯ ๔ ม. ยุ. สพฺพาการวรูปมํ ฯ
