        นิกฺกฑฺฒนํ สิญฺจนญฺจ             อามิสเหตุ ภุตฺตาวี
        เอหิ อนาทริ ภึสา             อปนิเธ จ ชีวิตํ
        ชานํ สปฺปาณกํ กมฺมํ            อูนสํวาสนาสนา
        สหธมฺมิกวิเลขา               โมโห อมูลเกน จ
        กุกฺกุจฺจํ ธมฺมิกํ ๑ [๒] ทตฺวา   ปริณาเมยฺย ปุคฺคเล
        กินฺเต อกาลอจฺฉินฺเท           ทุคฺคหิ นิรเยน จ
        คณํ วิภงฺคํ ทุพฺพลํ              กฐินผาสุปสฺสยํ ๓
        อกฺโกสจณฺฑี มจฺฉรี             คพฺภินี จ ปายนฺติยา
        เทฺว วสฺสา สิกฺขา สงฺเฆน       ตโย เจว  คิหิคตา
        กุมารีภูตา ติสฺโส จ            อูนทฺวาทสสมฺมตา
        อลนฺตาว โสกาวสฺสํ ๔         ฉนฺทา อนุวสฺสา จ เทฺว
        สิกฺขาปทา สตฺตตีเม            สมุฏฺฐานา ติกา กตา
        กายจิตฺเตน น วาจา           วาจาจิตฺตา น กายิกา ๕
        ตีหิ ทฺวาเรหิ ชายนฺติ           ปาราชิกํ ทุติยํ ยถา ฯ
                ทุติยปาราชิกสมุฏฺฐานํ นิฏฺฐิตํ ฯ
  [๘๒๙] สญฺจริ กุฏิ วิหาโร             โธวนญฺจ ปฏิคฺคโห
        วิญฺญตฺตุตฺตริ อภิหฏฺฐุํ            อุภินฺนํ ทูตเกน จ
        โกสิยา สุทฺธเทฺวภาคา          ฉพฺพสฺสานิ นิสีทนํ
        ริญฺจนฺติ รูปิกา เจว            อุโภ นานปฺปการกา
        อูนพนฺธนวสฺสิกา               สุตฺตํ วิกปฺปเนน จ
#๑ ยุ. ธมฺมกํ ฯ ๒ ม. จีวรํ ฯ ๓ ม. กฐินาผาสุปสฺสยํ ฯ ๔ ม. ยุ. โสกาวาสํ ฯ
#๕ ม. ยุ. วาจาจิตฺตํ น กายิกํ ฯ
