        อาสิตฺตกมโฬริกํ ๑          ภุญฺชนฺเตกํ ตุวฏฺฏยุํ ๒
        วฑฺโฒ โพธิ จ อกฺกมิ ๓      ฆฏํ กตกสมฺมชฺชนี
        สกฺขรํ ๔ กฐลญฺเจว         เผณกํ ปาทฆํสนี
        วิธูปนํ ตาลวณฺฏํ             มกสญฺจาปิ จามรี
        ฉตฺตํ วินา จ อาราเม        ตโย สิกฺกาย สมฺมติ
        โรมา สิตฺถา ๕ นขา ทีฆา    ฉินฺทนฺตงฺคุลิกา ทุกฺขา
        สโลหิตํ ปมาณญฺจ            วีสติ ทีฆเกสตา
        ขุรํ สิลํ สิปาฏิกํ             นมตํ ๖ ขุรภณฺฑกํ
        มสฺสุํ กปฺเปนฺติ วฑฺเฒนฺติ       โคโลมิ จตุรสฺสกํ
        ปริมุขํ อฑฺฒรุกญฺจ            ทาฐิ สมฺพาธสํหเร
        อาพาธา กตฺตริ วโณ         ทีฆํ สกฺขริกาย จ
        ปลิตํ ถกิตํ อุจฺจา            โลหภณฺฑญฺชนี สห
        ปลฺลตฺถิกญฺจ อาโยโค         วฏํ จ กายพนฺธนํ ๗
        กลาพุกํ เทฑฺฑุภกํ            มุรชฺชํ มทฺทวีณกํ
        ปฏฺฏิกา สูกรนฺตญฺจ           ทสา มุรชฺชเวณิกา
        อนฺโต โสภคุณกญฺจ           ปวนนฺโตปิ ชีรติ
        คณฺฐิกา อุจฺจาวจญฺจ          ผลกนฺเตปิ โอคเห
        คิหิวตฺถํ โสณฺฑํ มจฺฉวาฬกํ      จตุกฺกณฺณกํ ๘
        ตาลวณฺฏํ สตวลฺลี            คิหิปารุตปารุปํ
#๑ ม. อาสิตฺตกํ มโฬริกํ ฯ ยุ. อาสิตฺตกา มโฬรถํ ฯ ๒ ยุ. ภฺญฺชนฺโตก ตุวฏฺเฏยฺยุํ ฯ
#๓ ม. น อกฺกมิ ฯ ๔ ยุ. สกฺขร... ฯ ๕ ม. โรมสิตฺถา ฯ ๖ ม. ยุ. นมตกํ ฯ
#๗ ยุ. ปฏํ สลากพนฺธนํ ฯ ๘ ยุ. ปฏฺฏิกา...จตุกฺกณฺณกนฺติ อิเม ปาฐา น
#ทิสฺสนฺติ ฯ
