		ตสฺส รญฺโญ อหํ ปุตฺโต       ยํ ตฺวํ สมฺมูปชีวสิ
		อธมฺมํ สารถิ กยิรา         มญฺเจ ตฺวํ นิกฺขณํ วเน
		ยสฺส รุกฺขสฺส ฉายาย        นิสีเทยฺย สเยยฺย วา
		น ตสฺส สาขํ ภญฺเชยฺย       มิตฺตทุพฺโภ ๑ หิ ปาปโก
		ยถา รุกฺโข ตถา ราชา      ยถา สาขา ตถา อหํ
		ยถา ฉายูปโค โปโส        เอวํ ตฺวมสิ สารถิ
		อธมฺมํ สารถิ กยิรา         มญฺเจ ตฺวํ นิกฺขณํ วเน ฯ
	[๔๐๑] พหุตพฺภกฺโข ๒ ภวติ        วิปฺปวุตฺโถ สกงฺฆรา
		พหู นํ อุปชีวนฺติ            โย มิตฺตานํ น ทุพฺภติ ฯ
		ยํ ยํ ชนปทํ ยาติ           นิคเม ราชธานิโย
		สพฺพตฺถ ปูชิโต โหติ         โย มิตฺตานํ น ทุพฺภติ ฯ
		นาสฺส โจรา ปสหนฺติ ๓     นาติมญฺเญติ ขตฺติโย ๔
		สพฺเพ อมิตฺเต ตรติ         โย มิตฺตานํ น ทุพฺภติ ฯ
		อกุทฺโธ สฆรํ เอติ          สภาย ปฏินนฺทิโต
		ญาตีนํ อุตฺตโม โหติ         โย มิตฺตานํ น ทุพฺภติ ฯ
		สกฺกตฺวา สกฺกโต โหติ       ครุ โหติ สคารโว
		วณฺณกิตฺติภโต โหติ          โย มิตฺตานํ น ทุพฺภติ ฯ
		ปูชโก ลภเต ปูชํ           วนฺทโก ปฏิวนฺทนํ
		ยโสกิตฺติญฺจ ปปฺโปติ         โย มิตฺตานํ น ทุพฺภติ ฯ
		อคฺคิ ยถา ปชฺชลติ          เทวตาว วิโรจติ
#๑ สี. ยุ. มิตฺตทูโภ ฯ   ๒ ม. ปหูตภกฺโข ฯ  ๓ ม. ปสาหนฺติ ฯ  ๔ ม. นาติพญฺญนฺติ
#ขตฺติยา ฯ
