               สจฺจวฺหโย พฺรหฺมุปาสิโต ๑ เม ฯ
               ทิโช ยถา กุพฺพนกํ ปหาย
               พหุปฺผลํ กานนํ อาวเสยฺย
               เอวมฺปหํ อปฺปทสฺเส ปหาย
               มโหทธึ หํสริวชฺฌปตฺโต ๒ ฯ
           เย เม ปุพฺเพ วิยากํสุ      (หุรํ โคตมสาสนา)
           อิจฺจาสิ อิติ ภวิสฺสติ        สพฺพนฺตํ อิติหีติหํ
                       สพฺพนฺตํ ตกฺกวฑฺฒนํ
           (นาหํ ตตฺถ อภิรมึ) ๓  ฯ
           เอโก ตมนุทาสีโน         ชุติมา โส ปภงฺกโร
           โคตโม ภูริปญฺญาโณ        โคตโม ภูริเมธโส
           โย เม ธมฺมมเทเสสิ       สนฺทิฏฺฐิกมกาลิกํ
           ตณฺหกฺขยมนีติกํ            ยสฺส นตฺถิ อุปมา กฺวจิ ฯ
           กินฺนุ ตมฺหา วิปฺปวสสิ       มุหุตฺตมปิ ปิงฺคิย
           โคตมา ภูริปญฺญาณา        โคตมา ภูริเมธสา
           โย เต ธมฺมมเทเสสิ       สนฺทิฏฺฐิกมกาลิกํ
           ตณฺหกฺขยมนีติกํ            ยสฺส นตฺถิ อุปมา กฺวจิ ฯ
           นาหํ ตมฺหา วิปฺปวสามิ      มุหุตฺตมปิ พฺราหฺมณ
           โคตมา ภูริปญฺญาณา        โคตมา ภูริเมธสา
           โย เม ธมฺมมเทเสสิ       สนฺทิฏฺฐิกมกาลิกํ
#๑ ม. ยุ. พฺรหฺเม อุปาสิโต ฯ ๒ โป. หํโสริวชฺฌุปฺปตฺโต ฯ ม. หํโสริว อชฺฌปตฺโต ฯ
#ยุ. หํสโว อชฺฌปตฺโต ฯ ๓ ม. ยุ. นา ... มินฺติ นตฺถิ ฯ
