		อุภโต สรญฺจ มุจลินฺทํ        ปุปฺผา ติฏฺฐนฺติ ภาคโส
		อินฺทิวเรหิ สญฺฉนฺนํ          วนนฺตมุปโสภติ
		อฑฺฒมาสํ ธาริยมานานํ       คนฺโธ เตสํ น ฉิชฺชติ ฯ
		นีลปุปฺผิเสตวารี            ปุปฺผิตา คิริกณฺณิกา
		กเลรุกฺเขหิ ๑ สญฺฉนฺนํ      วนนฺตํ ตุลสีหิ จ ฯ
		สมฺโมทิเตว ๒ คนฺเธน      ปุปฺผสาขาหิ ตํ วนํ
		ภมรา ปุปฺผคนฺเธน          สมนฺตามภินาทิตา ฯ
		ตีณิ กกฺการุชาตานิ          ตสฺมึ สรสิ พฺราหฺมณ
		กุมฺภมตฺตานิ เจกานิ         มุรมตฺตานิ ๓ วา อุโภ ฯ
	[๑๑๕๓] อเถตฺถ สาสโป พหุโก       นาทิโย หริตายุโต
		อสีตาลาว ติฏฺฐนฺติ          เฉชฺชา อินฺทิวรา พหู ฯ
		อปฺโผฏา สุริยวลฺลี จ        กาฬิยา มธุคนฺธิยา
		อโสกา มุทยนฺตี จ          วลฺลิโภ ขุทฺทปุปฺผิโย ฯ
		โกรณฺฑกา อโนชา จ        ปุปฺผิตา นาคมลฺลิกา ๔
		รุกฺขมารุยฺห ติฏฺฐนฺติ         ผุลฺลา กึสุกวลฺลิโย ฯ
		กเฏรุหา ปวาเสนฺติ         โยธิกา มธุคนฺธิยา
		นิลิยา สุมนา ภณฺฑี          โสภติ ปทุมุตฺตโร ฯ
		ปาฏลิสมุทฺทกปฺปาสี          กณิการา จ ปุปฺผิตา
		เหมชาลาว ทิสฺสนฺติ         รุจิรา อคฺคิสิขูปมา ๕ ฯ
		ยานิ ตานิ จ ปุปฺผานิ        ถลชานูทกานิ จ
#๑ สี. กเฏรุเกหิ ฯ ยุ. กเฏรุกฺเขหิ ฯ  ๒ ม. สมฺมทฺทเตว ฯ   ๓ ม. มุรชมตฺตานิ
#ตา อุโภ ฯ    ๔ สี. ยุ. นาควลฺลิตา ฯ    ๕ ม. รุจิรคฺคิ สิขูปมา ฯ
