	[๙๓๑] ปสฺเสตฺถ โปกฺขรณิโย        สุวิภตฺตา จตุทฺทิสา
		นานาทิชคณากิณฺณา          ปุถุโลมจฺฉเสวิตา ๑
		สมนฺโตทกสมฺปนฺนํ           มหึ สาครกุณฺฑลํ
		อุเปตํ วนราชีภิ            มณิมฺหิ ปสฺส นิมฺมิตํ ฯ
	[๙๓๒] ปุรโต วิเทเห ปสฺส         โคยานิเย จ ปจฺฉโต
		กุรุโย ชมฺพูทีปญฺจ           มณิมฺหิ ปสฺส นิมฺมิตํ ฯ
		ปสฺส จนฺทญฺจ สุริยญฺจ        โอภาเสนฺเต จตุทฺทิสา
		สิเนรุํ อนุปริยายนฺเต        มณิมฺหิ ปสฺส นิมฺมิตํ ฯ
		สิเนรุํ หิมวนฺตญฺจ           สาครญฺจ มหิทฺธิยํ ๒
		จตฺตาโร จ มหาราเช       มณิมฺหิ ปสฺส นิมฺมิตํ ฯ
		อาราเม วนคุมฺเพ จ        ปาฏิเย จ สิลุจฺจเย
		รมฺเม กึปุริสากิณฺเณ         มณิมฺหิ ปสฺส นิมฺมิตํ ฯ
		ปารุสกํ จิตฺตลตํ            มิสฺสกํ นนฺทนํ วนํ
		เวชยนฺตญฺจ ปาสาทํ         มณิมฺหิ ปสฺส นิมฺมิตํ ฯ
		สุธมฺมํ ตาวตึสญฺจ           ปาริฉตฺตญฺจ ปุปฺผิตํ
		เอราวณํ นาคราชํ          มณิมฺหิ ปสฺส นิมฺมิตํ ฯ
		ปสฺเสตฺถ เทวกญฺญาโย       นภา วิชฺชุริวุคฺคตา
		นนฺทเน วิจรนฺติโย          มณิมฺหิ ปสฺส นิมฺมิตํ ฯ
		ปสฺเสตฺถ เทวกญฺญาโย       เทวปุตฺตปโลภินี
#๑ ม. ปุถุโลมนิเสวิตา ฯ    ๒ ม. มหีตลํ ฯ สี. ยุ. มหิทฺธิกํ ฯ
