		อหํ เสฏฺโฐสฺมิ ทาเนน       สญฺญเมน ทเมน จ
		อนุตฺตรํ วตํ กตฺวา          ปกีรจารี สมาหิเต ฯ
		ชาติมนฺตํ อชจฺจญฺจ          อหมุชุคตํ นรํ
		อติเวลํ นมสฺสิสฺสํ           กมฺมพนฺธู หิ มาณวา ฯ
		สพฺเพ วณฺณา อธมฺมฏฺฐา      ปตนฺติ นิรยํ อโธ
		สพฺเพ วณฺณา วิสุชฺฌนฺติ       จริตฺวา ธมฺมมุตฺตมํ ฯ
	[๕๓๑] อิทํ วตฺวาน มาฆวา         เทวราชา สุชมฺปติ
		เวเทหมนุสาสิตฺวา          สคฺคกายํ อปกฺกมิ ฯ
	[๕๓๒] อิมํ โภนฺโต นิสาเมถ        ยาวนฺเตตฺถ สมาคตา
		ธมฺมิกานํ มนุสฺสานํ          วณฺณํ อุจฺจาวจํ พหุํ ฯ
		ยถา อยํ นิมิราชา          ปณฺฑิโต กุสลตฺถิโก
		ราชา สพฺพวิเทหานํ         อทา ทานํ อรินฺทโม ฯ
		ตสฺส ตํ ททโต ทานํ         สงฺกปฺโป อุปปชฺชถ
		ทานํ วา พฺรหฺมจริยํ วา      กตมํ สุ มหปฺผลํ ฯ
	[๕๓๓] อพฺภูโต วต โลกสฺมึ         อุปฺปชฺชิ โสมหํสโน
		ทิพฺโพ รโถ ปาตุรหุ         เวเทหสฺส ยสสฺสิโน ฯ
	[๕๓๔] เทวปุตฺโต มหิทฺธิโก         มาตลิ เทวสารถิ
		นิมนฺตยิตฺถ ราชานํ          เวเทหํ มิถิลคฺคหํ ฯ
		เอหิมํ รถมารุยฺห           ราช เสฏฺฐ ทิสมฺปติ
		เทวา ทสฺสนกามา เต       ตาวตึสา สอินฺทกา
