	  กณฺณมุณฺโฑ จ สุนโข        องฺคมงฺคานิ ขาทตีติ ฯ
	  ตฺวญฺจ เทว พหูปกาโร      อตฺถาย เม อิธาคโต
	  สุมุตฺตาหํ กณฺณมุณฺฑสฺส       อโสกา อกุโตภยา
	  นาหํ เทว นมสฺสามิ        ยาจามิ อญฺชลีกตา
	  ภุญฺช อมานุเส กาเม       รม เทว มยา สหาติ ฯ
	  ภุตฺตา ๑ อมานุสา กามา   รมิโตมฺหิ ตยา สห
	  ตาหํ สุภเค ยาจามิ        ขิปฺปํ ปฏินยาหิ มนฺติ ฯ
		 กณฺณมุณฺฑเปตวตฺถุ ทฺวาทสมํ ฯ
[๑๑๐] ๑๓ อหุ ราชา พฺรหฺมทตฺโต      ปญฺจาลานํ รเถสโภ
	  อโหรตฺตานมจฺจยา         ราชา กาลมกฺรุพฺพถ ๒ ฯ
	  ตสฺส อาฬาหนํ คนฺตฺวา      ภริยา กนฺทติ อุพฺพรี
	  พฺรหฺมทตฺตํ อปสฺสนฺตี        พฺรหฺมทตฺตาติ กนฺทติ ฯ
	  อิสิ จ ตตฺถ อาคจฺฉิ        สมฺปนฺนจรณมุนิ
	  โส จ ตตฺถ อปุจฺฉิตฺถ       เย ตตฺถ สุ สมาคตา
	  กสฺส จิทํ อาฬาหนํ         นานาคนฺธสเมริตํ
	  กสฺสายํ กนฺทติ ภริยา       อิโต ทูรคตํ ปตึ
	  พฺรหฺมทตฺตํ อปสฺสนฺตี        พฺรหฺมทตฺตาติ กนฺทติ ฯ
	  เต จ ตตฺถ วิยากํสุ        เย ตตฺถ สุ สมาคตา
	  พฺรหฺมทตฺตสฺส ภทนฺเต       พฺรหฺมทตฺตสฺส มาริส
#๑ ยุ. ภุตฺวา ฯ  ๒ สี. ยุ. กาลํ กริ ตทา ฯ
