		รมฺมเก สิขเร ชาตํ         สีตจฺฉายํ มโนรมํ ฯ
		อถ ทกฺขสิ ภทฺทนฺเต         นาลิกํ นาม ปพฺพตํ
		นานาทิชคณากิณฺณํ           เสลํ กึปุริสายุตํ ฯ
		ตสฺส อุตฺตรปุพฺเพน          มุจลินฺโท นาม โส สโร
		ปุณฺฑรีเกหิ สญฺฉนฺโน         เสตโสคนฺธิเยหิ จ ฯ
		โส วนํ เมฆสงฺกาสํ         ธุวํ หริตสทฺทลํ
		สีโหวามิสเปกฺขีว           วนสณฺฑํ วิคาหิย
		ปุปฺผรุกฺเขหิ สญฺฉนฺนํ         ผลรุกฺเขหิ จูภยํ ฯ
		ตตฺถ พินฺทุสฺสรา วคฺคู        นานาวณฺณา พหู ทิชา
		กูชนฺตมุปกูชนฺติ             อุตุสมฺปุปฺผิเต ทุเม ฯ
		คนฺตฺวา คิริวิทุคฺคานิ         นทีนํ ปภวานิ จ
		โส อทฺทส ๑ โปกฺขรณึ      กรญฺชกกุธายุตํ ฯ
		ปุถุโลมมจฺฉากิณฺณํ           สุปติตฺถํ มโหทกํ
		สมญฺจ จตุรสฺสญฺจ           สาธุํ อปฺปฏิคนฺธิยํ ฯ
		ตสฺสา อุตฺตรปุพฺเพน         ปณฺณสาลํ อมาปย
		ปณฺณสาลํ อมาเปตฺวา        อุญฺฉาจริยาย อีหถ ฯ
			วนปฺปเวสนํ นาม ฯ
	[๑๑๒๓] อหุ วาสี กลิงฺเคสุ          ชูชโก นาม พฺราหฺมโณ
		ตสฺสาปิ ทหรา ภริยา        นาเมนามิตฺตตาปนา ฯ
		ตา นํ ตตฺถ คตาโวจุํ        นทีอุทกหาริยา
#๑ สี. ยุ. ทกฺขสิ ฯ
