		กุรุรี หตจฺฉาปาว           สุญฺญํ ทิสฺวา กุลาวกํ
		เตน เตน ปธาวิสฺสํ         ปิเย ปุตฺเต อปสฺสตี ฯ
		สา นูน จกฺกวกฺกีว ๑       ปลฺลลสฺมึ อนูทเก
		จิรํ ทุกฺเขน ฌายิสฺสํ         สุญฺญํ อาคมฺมิมํ ปุรํ ฯ
		สา นูน จกฺกวกฺกีว          ปลฺลลสฺมึ อนูทเก
		กีสา ปณฺฑุ ภวิสฺสามิ         ปิเย ปุตฺเต อปสฺสตี ฯ
		สา นูน จกฺกวกฺกีว          ปลฺลลสฺมึ อนูทเก
		เตน เตน ปธาวิสฺสํ         ปิเย ปุตฺเต อปสฺสตี ฯ
		เอวํ เม วิลปนฺติยา         ราชปุตฺตํ อทูสกํ
		ปพฺพาเชสิ จ ๒ นํ รฏฺฐา    มญฺเญ เหสฺสามิ ชีวิตํ ฯ
	[๑๐๘๒] ตสฺสา ลาลปิตํ สุตฺวา        สพฺพา อนฺเตปุเร อหุ ๓
		พาหา ปคฺคยฺห ปกฺกนฺทุํ       สิวิกญฺญา สมาคตา ฯ
		สาลาว สมฺปมทฺทิตา ๔      มาลุเตน ปมทฺทิตา
		เสนฺติ ปุตฺตา จ ทารา จ     เวสฺสนฺตรนิเวสเน ฯ
		โอโรธา จ กุมารา จ       เวสิยานา จ พฺราหฺมณา
		พาหา ปคฺคยฺห ปกฺกนฺทุํ       เวสฺสนฺตรนิเวสเน ฯ
		หตฺถาโรหา อนีกฏฺฐา        รถิกา ปตฺติการกา
		พาหา ปคฺคยฺห ปกฺกนฺทุํ       เวสฺสนฺตรนิเวสเน ฯ
		ตโต รตฺยา วิวสเน         สุริยสฺสุคฺคมนํ ปติ
		อถ เวสฺสนฺตโร ราชา       ทานํ ทาตุํ อุปาคมิ ฯ
#๑ ม. จกฺกวาถีว ฯ อิโต ปรํ อีทิสเมว ฯ  ๒ ม. ว. ฯ  ๓ ม พหู ฯ  ๔ ม. สมฺปมถิตา ฯ
