                        ตสฺสุทฺทานํ
  [๓๗๖] ปาริวาสิกา สาทิยนฺติ         ปกตตฺตานํ ภิกฺขูนํ ๑
        อภิวาทนํ ปจฺจุฏฺฐานํ          อญฺชลิญฺเจว สามิจึ
        อาสนํ ๒ เสยฺยาภิหารํ       ปาโททกํ ปาทปีฐํ
        ปาทกถลิกํ                ปตฺตจีวรปฏิคฺคาหณํ
        นหาเน ปิฏฺฐิปริกมฺมํ          อุชฺฌายนฺเตว เปสลา ๓ ฯ
        ทุกฺกฏํ สาทิยนฺตสฺส           มิถุ ปญฺจ ยถาวุฑฺฒํ ๔
        อุโปสถํ ปวารณํ             วสฺสิกญฺจาวโณชนํ
        ภตฺตํ ๕ สมฺมา ปวตฺตนา      ปกตตฺเตน คจฺฉเร ๖
        โย จ โหติ ปริยนฺโต         น ปุเร ปจฺฉา สมเณน ๗
        อรญฺญํ ปิณฺฑนีหาโร ๘        อาคนฺตุเก อุโปสเถ ๙
        ปวารณา จ ทูเตน           คนฺตพฺโพ จ สภิกฺขุโก ๑๐
#๑ ม. ปาริวาสิกา สาเทนฺติ ปกตตฺตาน ภิกฺขุนํ ฯ ยุ. ปาริวาสิกา สาเทนฺติ ปกตตฺเตน
#ภิกฺขุนา ฯ  ๒ ม. อภิวาทนํ ปจฺจุฏฺฐานํ อญฺชลึ จ สามิจิยํ อาสนํ ฯ ยุ. อภิวาทนํ
#ปจฺจุฏฺฐานํ อญฺชลิสามิยํ อาสนํ ฯ  ๓ ม เสยฺยาภิหารํ ปาโท ปีฐํ กถลิกํ ... ฯ
#ยุ. เสยฺยาภิหารํ ปาโททกํ ปาทปีฐํ ปาทกถลิกํ ปตฺตํ นหาเน ปริกมฺมํ อุชฺฌายนฺติ
#จ เปสลา ฯ  ๔ ยุ. ปญฺจ ปุนาปเร ฯ   ๕ ม. ยุ. วสฺสิโกโณชโภชนํ ฯ   ๖ ม. ยุ.
#สมฺมา จ วตฺตนา ตตฺถ ปกตตฺตสฺส คจฺฉนํ ฯ    ๗ ม. ยุ. โย จ โหติ ปริยนฺโต
#ปุเร ปจฺฉา ตเถว จ ฯ    ๘ ม. อารญฺญปิณฺฑนีหาโร ฯ ยุ. อรญฺญปิณฺฑนิหาโร ฯ
#๙ ยุ. อุโปสถํ ฯ   ๑๐ ยุ. ปวารณา จ ทูโต จ คนฺตพฺพญฺจ สภิกฺชุเก ฯ
