		 ยถา ยถา ยตฺถ ลเภถ อตฺถํ
		 ตถา ตถา ตตฺถ ปรกฺกเมยฺย ฯ
	  [๗๙๒] ยโต จ ชาเนยฺย อลพฺภเนยฺโย
		 มยา วา อญฺเญน วา เอส อตฺโถ
		 อโสจมาโน อธิวาสเยยฺย
		 กมฺมํ ทฬฺหํ กินฺติ กโรมิทานีติ ฯ
			 ตจสารชาตกํ อฏฺฐมํ ฯ
			    ___________
			  ๙ มิตฺตวินฺทุกชาตกํ
	[๗๙๓] กฺยาหํ เทวานมกรํ          กึ ปาปํ ปกตํ มยา
		ยํ เม สิรสฺมึ โอหจฺจ        จกฺกํ ภมติ มตฺถเก ฯ
	[๗๙๔] อติกฺกมฺม รมณกํ            สทามตฺตญฺจ ทูภกํ
		พฺรหฺมตรญฺจ ปาสาทํ         เกนตฺเถน อิธาคโต ฯ
	[๗๙๕] อิโต พหุตรา โภคา         อตฺร มญฺเญ ภวิสฺสเร
		อิติ เอตาย สญฺญาย         ปสฺส มํ พฺยสนํ คตํ ฯ
	[๗๙๖] จตุพฺภิ อฏฺฐชฺฌคมา          อฏฺฐาภิ จาปิ ๑ โสฬส
		โสฬสาภิ จ ทฺวตฺตึส         อตฺริจฺฉํ จกฺกมาสโท
		อิจฺฉาหตสฺส โปสสฺส         จกฺกํ ภมติ มตฺถเก ฯ
	[๗๙๗] อุปริ วิสาลา ทุปฺปูรา ๒     อิจฺฉาวิสทคามินี ๓
#๑ ม. อฏฺฐาปิหิ จ ฯ ๒ สี. อุปริ วิสาลํ ทุปฺปูรํ ฯ ๓ ม. อิจฺฉาวิสฏคามินี ฯ
