พหุตรํ   อปุญฺญํ   ปสวติ   ตํ   กิสฺส   เหตุ   นาหํ   พฺราหฺมณ  ธมฺมิก
อิโต   พหิทฺธา   เอวรูปํ   ขนฺตํ   ๑  วทามิ  ยถา  มํ  สพฺรหฺมจารีสุ
ตสฺมา  ติห  พฺราหฺมณ  ธมฺมิก  เอวํ สิกฺขิตพฺพํ น โน อามสพฺรหฺมจารีสุ ๒
จิตฺตานิ     ปทุฏฺฐานิ    ภวิสฺสนฺตีติ    เอวํ    หิ    เต    พฺราหฺมณ
ธมฺมิก สิกฺขิตพฺพนฺติ ฯ
        สุเนตฺโต มูคปกฺโข จ         อรเนมิ จ พฺราหฺมโณ
        กุทฺทาลโก อหุ สตฺถา         หตฺถิปาโล จ มาณโว
        โชติปาโล จ โควินฺโท        อหุ สตฺตปุโรหิโต
        อภิเสกา ๓ อตีตํเส         ฉ สตฺถาโร ยสสฺสิโน
        นิรามคนฺธา กรุเณ วิมุตฺตา ๔  กามสญฺโญชนาติตา ๕
        กามราคํ วิราเชตฺวา         พฺรหฺมโลกูปคา อหุ ฯ
        อเหสุํ สาวกา เตสํ          อเนกานิ สตานิปิ
        นิรามคนฺธา กรุเณ วิมุตฺตา ๔  กามสญฺโญชนาติตา ๕
        กามราคํ วิราเชตฺวา         พฺรหฺมโลกูปคา อหุ ฯ
        โย ๖ เต อิสี พาหิรเก      วีตราเค สมาหิเต
        ปทุฏฺฐมนสงฺกปฺโป            โย นโร ปริภาสติ
        พหุญฺจ โส ปสวติ            อปุญฺญํ ตาทิโส นโร ฯ
        โย เจกํ ทิฏฺฐิสมฺปนฺนํ         ภิกฺขุํ พุทฺธสฺส สาวกํ
#๑ ม. ยุ. เอวรูปึ ขนฺตึ ฯ  ๒ ม. สมสพฺรหฺม... ฯ ยุ ...สพฺรหฺม... ฯ  ๓ ม. ยุ.
#อหึสกา ฯ  ๔ ม. กรุเณธิมุตฺตา ฯ  ๕ ม. ยุ. ติคา ฯ  ๖ ม. ยุ. เย ฯ
