		สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส ชาตกํ
				ทุติโย ภาโค
				_____________
				ปญฺญาสนิปาตํ
				๑ นฬินิกาชาตกํ
	[๑] อุทฺทยฺหเต ๑ ชนปโท       รฏฺฐญฺจาปิ วินสฺสติ
		เอหิ นฬินิเก คจฺฉ          ตํ เม พฺราหฺมณมานย ฯ
	[๒] นาหํ ทุกฺขกฺขมา ราช        นาหํ อทฺธานโกวิทา
		กถํ อหํ คมิสฺสามิ           วนํ กุญฺชรเสวิตํ ฯ
	[๓] ผีตํ ชนปทํ คนฺตฺวา          หตฺถินา จ รเถน จ
		ทารุสงฺฆาฏยาเนน          เอวํ คจฺฉ นฬินิเก ฯ
		หตฺถี อสฺสา รถา ๒ ปตฺตี    คจฺเฉวาทาย ขตฺติเย
		ตเวว วณฺณรูเปน           วสํ ตมานยิสฺสสิ ฯ
	[๔] กทลิทฺธชปญฺญาโณ           อาภุชิปริวาริโต
		เอโส ปทิสฺสติ รมฺโม        อิสิสิงฺคสฺส อสฺสโม ฯ
		เอโส อคฺคิสฺส สงฺขาโต      เอโส ธูโม ปทิสฺสติ
		มญฺเญ โน อคฺคึ หาเปติ      อิสิสิงฺโค มหิทฺธิโก ฯ
#๑ สี. ยุ. อุฑฺฑยฺหเต ฯ   ๒ ม. หตฺถิอสฺสรเถ ฯ
