ตถาคโตติ  วุจฺจติ  ฯ  ยถาวาที  ภิกฺขเว ตถาคโต ตถาการี ยถาการี ๑
ตถาวาที     อิติ     ยถาวาที     ตถาการี    ยถาการี    ตถาวาที
ตสฺมา   ตถาคโตติ   วุจฺจติ   ฯ   สเทวเก  ภิกฺขเว  โลเก  สมารเก
สพฺรหฺมเก    สสฺสมณพฺราหฺมณิยา    ปชาย    สเทวมนุสฺสาย   ตถาคโต
อภิภู     อนภิภูโต    อญฺญทตฺถุทโส    วสวตฺตี    ตสฺมา    ตถาคโตติ
วุจฺจตีติ ฯ เอตมตฺถํ ภควา อโวจ ฯ ตตฺเถตํ อิติ วุจฺจติ
          สพฺพโลกํ อภิญฺญาย         สพฺพโลเก ยถาตถํ
          สพฺพโลกวิสํยุตฺโต          สพฺพโลเก อนูปโม ๒
          สพฺเพ ๓  สพฺพาภิภู ธีโร    สพฺพคนฺถปฺปโมจโน ฯ
          ผุฏฺฐสฺส ๔ ปรมา สนฺติ     นิพฺพานํ อกุโตภยํ ฯ
          เอส ขีณาสโว พุทฺโธ       อนีโฆ ฉินฺนสํสโย
          สพฺพกมฺมกฺขยํ ปตฺโต        วิมุตฺโต อุปธิสงฺขเย
          เอส โส ภควา พุทฺโธ      เอส สีโห อนุตฺตโร
          สเทวกสฺส โลกสฺส         พฺรหฺมจกฺกํ ปวตฺตยิ ฯ
          อิติ เทวา มนุสฺสา จ       เย พุทฺธํ สรณํ คตา
          สงฺคมฺม ตํ นมสฺสนฺติ        มหนฺตํ วีตสารทํ ฯ
          ทนฺโต ทมยตํ เสฏฺโฐ       สนฺโต สมยตํ อิสี
          มุตฺโต โมจยตํ อคฺโค       ติณฺโณ ตารยตํ วโร ฯ
          อิติ เหตํ นมสฺสนฺติ         มหนฺตํ วีตสารทํ ฯ
#๑ ยุ. ยถาวาที ตถาคโต ตถาวาที ฯ  ๒ อฏฺฐกถายํ สนูสโย ฯ ม. อนูปโย ฯ
#๓ ม. ส เว ฯ ๔ ม. ผุฏฺฐาสฺส ฯ
