           ในอาหารปัจจัย                 กับ  ฯลฯ       มีวาระ   ๔
           ในอินทริยปัจจัย                 กับ  ฯลฯ       มี "     ๔
           ในฌานปัจจัย                   กับ  ฯลฯ       มี "     ๔
           ในมัคคปัจจัย                   กับ  ฯลฯ       มี "     ๓
           ในสัมปยุตตปัจจัย                กับ  ฯลฯ       มี "     ๔
           ในวิปปยุตตปัจจัย                กับ  ฯลฯ       มี "     ๔
           ในอัตถิปัจจัย                   กับ  ฯลฯ       มี "     ๔
           ในนัตถิปัจจัย                   กับ  ฯลฯ       มี "     ๔
           ในวิคตปัจจัย                   กับ  ฯลฯ       มี "     ๔
           ในอวิคตปัจจัย                  กับ  ฯลฯ       มี "     ๔
     ในสหชาตปัจจัย กับปัจจัยที่ไม่ใช่อาเสวนปัจจัย กับปัจจัยที่ไม่ใช่เหตุปัจจัย กับปัจจัย
ที่ไม่ใช่อารัมมณปัจจัย มีวาระ ๑ ฯลฯ
           ในอวิคตปัจจัย                  กับ  ฯลฯ       มีวาระ   ๑
     [๓๖๔] ในเหตุปัจจัย กับปัจจัยที่ไม่ใช่กัมมปัจจัย มีวาระ ๗
           ในอารัมมณปัจจัย                กับ  ฯลฯ       มีวาระ   ๗
     ในอธิปติปัจจัย กับปัจจัยที่ไม่ใช่กัมมปัจจัย มีวาระ ๗
           ในอนันตรปัจจัย                 กับ  ฯลฯ       มีวาระ   ๗
           ในสมนันตรปัจจัย                กับ  ฯลฯ       มี "     ๗
           ในสหชาตปัจจัย                 กับ  ฯลฯ       มี "     ๗
           ในอัญญมัญญปัจจัย                กับ  ฯลฯ       มี "     ๗
           ในนิสสยปัจจัย                  กับ  ฯลฯ       มี "     ๗
           ในอุปนิสสยปัจจัย                กับ  ฯลฯ       มี "     ๗
           ในปุเรชาตปัจจัย                กับ  ฯลฯ       มี "     ๗
           ในอาเสวนปัจจัย                กับ  ฯลฯ       มี "     ๗
           ในอาหารปัจจัย                 กับ  ฯลฯ       มี "     ๗
           ในอินทริยปัจจัย                 กับ  ฯลฯ       มี "     ๗
