		อจฺฉาทเน จ นหาปเน ๑    โธเว ปาเท อโธสิรํ
		อาหโตปิ น กุปฺเปยฺย        ส ราชวสตึ วเส ฯ
	[๙๗๒] กุมฺภิญฺหิ ปญฺชลึ กยิรา ๒     จาตํ ๓ จาปิ ปทกฺขิณํ
		กิเมว สพฺพกามานํ          ทาตารํ ธีรมุตฺตมํ ฯ
		โย เทติ สยนํ วตฺถํ         ยานํ อาวสถํ ฆรํ
		ปชฺชุนฺโนริว ภูตานํ ๔       โภเคหิ อภิวสฺสติ ฯ
		เอเสยฺยา ราชวสตี         วตฺตมาโน ยถา นโร
		อาราธยติ ราชานํ          ปูชํ ลภติ ภตฺตุสุ ฯ
			ราชวสตี นาม ฯ
			[๕]
	[๙๗๓] เอวํ สมนุสาสิตฺวา          ญาติสงฺฆํ วิจกฺขโณ
		ปริกิณฺโณ สุหชฺเชหิ ๖       ราชานมุปสงฺกมิ ฯ
		วนฺทิตฺวา สิรสา ปาเท       กตฺวา จ นํ ปทกฺขิณํ
		วิธุโร อวจ ราชานํ         ปคฺคเหตฺวาน อญฺชลึ ฯ
		อยํ มํ มาณโว เนติ         กตฺตุกาโม ยถามตึ
		ญาตีนตฺถํ ปวกฺขามิ          ตํ สุโณหิ อรินฺทม ฯ
		ปุตฺเต จ เม อุทิกฺเขสิ       ยญฺจมญฺญํ ฆเร ธนํ
		ยถา ปจฺฉา ๗ น หาเยถ    ญาติสงฺโฆ มยี คเต
		ยเถว ขลติ ภูมฺยํ           ภูมฺยาเยว ปติฏฺฐติ
		เอเวตํ ขลิตํ มยฺหํ          เอตํ ปสฺสามิ อจฺจยํ ฯ
#๑ ม. อุจฺฉาทเย จ นฺหาปเย ฯ   ๒ ม. กุมฺภมฺปญฺชลึ กริยา ฯ   ๓ สี. ยุ. วายสํ วา ฯ
#จาโตติ เอกา สกุณชาติ ฯ   ๔ ม. ภูตานิ ฯ   ๕ ม. อนฺตรเปยฺยาล ฯ  ๖ ม. สุหเทหิ ฯ
#๗ ม. เปจฺจ ฯ
