           ยํ เนสํ ปกตํ อาสิ         ทฺวารภตฺตํ อุปฏฺฐิตํ
           สทฺธาปกตเมสานํ          ทาตเว ตทมญฺญิสุํ ฯ
           นานารตฺเตหิ วตฺเถหิ       สยเนหาวสเถหิ จ
           ผีตา ชนปทา รฏฺฐา        เต นมสฺสึสุ พฺราหฺมเณ ฯ
           อวชฺฌา พฺราหฺมณา อาสุํ     อเชยฺยา ธมฺมรกฺขิตา
           น เน โกจิ นิวาเรสิ       กุลทฺวาเรสุ สพฺพโส ฯ
           อฏฺฐจตฺตาฬีสํ วสฺสานิ       (โกมาร) พฺรหฺมจริยํ จรึสุ เต
           วิชฺชาจรณปริเยฏฺฐึ ๑      อจรุํ พฺราหฺมณา ปุเร ฯ
           น พฺราหฺมณา อญฺญมคมม      นปิ ภริยํ กิณึสุ เต
           สมฺปิเยเนว สํวาสํ         สงฺคนฺตฺวา สมโรจยุํ ฯ
           อญฺญตฺร ตมฺหา สมยา       อุตุเวรมณิมฺปติ ๒
           อนฺตรา เมถุนํ ธมฺมํ        นาสฺสุ คจฺฉนฺติ พฺราหฺมณา ฯ
           พฺรหฺมจริยญฺจ สีลญฺจ        อชฺชวํ มทฺทวํ ตปํ
           โสรจฺจํ อวิหึสญฺจ          ขนฺติญฺจาปิ อวณฺณยุํ ฯ
           โย เนสํ ปรโม อาสิ       พฺรหฺมา ทฬฺหปรกฺกโม
           ส วาปิ เมถุนํ ธมฺมํ        สุปินนฺเตน ๓  นาคมา ฯ
           ตสฺส วตฺตมนุสิกฺขนฺตา       อิเธเก วิญฺญุชาติกา
           พฺรหฺมจริยญฺจ สีลญฺจ        ขนฺติญฺจาปิ อวณฺณยุํ ฯ
           ตณฺฑุลํ สยนํ วตฺถํ          สปฺปิเตลญฺจ ยาจิย
           ธมฺเมน สโมธาเนตฺวา ๔   ตโต ยญฺญมกปฺปยุํ
#๑ ยุ. ... ปริยิฏฺฐึ ฯ   ๒ โป. อุตุเวรมณีปติ    ๓ โป. ม. สุปินนฺเตปิ
#๔ ยุ. สมุทาเนตฺวา ฯ
