     เตน สกฺโกม ญาเปตุํ ๑     อญฺญมญฺญํ มยํ อุโภ
     ภควนฺตํ ปุฏฺฐุํ อาคมฺม ๒     สมฺพุทฺธํ อิติ วิสฺสุตํ
     จนฺทํ ยถา ขยาตีตํ          เปจฺจ ปญฺชาลิกา ๓ ชนา
     วนฺทมานา นมสฺสนฺติ         เอวํ โลกสฺมิ โคตมํ
     จกฺขุํ โลเก สมุปฺปนฺนํ        มยํ ปุจฺฉาม โคตมํ
     ชาติยา พฺราหฺมโณ โหติ      อุทาหุ ภวติ กมฺมุนา
     อชานตํ โน จ ๓ พฺรูหิ      ยถา ชาเนมุ พฺราหฺมณํ ฯ
  [๗๐๗] เตสํ โวหํ พฺยาจิกฺขิสฺสํ ๕ [วาเสฏฺฐาติ ภควา] อนุปุพฺพํ ยถากถํ
     ชาติวิภงฺคํ ปาณานํ          อญฺญมญฺญา หิ ชาติโย
     ติณรุกฺเขปิ ชานาถ          น วาปิ ๖ ปฏิชานเน
     ลิงฺคํ ชาติมยํ เตสํ          อญฺญมญฺญา หิ ชาติโย
     ตโต กีเฏ ปฏงฺเค จ        ยาว กุนฺถกิปิลฺลิเก
     ลิงฺคํ ชาติมยํ เตสํ          อญฺญมญฺญา หิ ชาติโย
     จตุปฺปเทปิ ชานาถ          ขุทฺทเก จ มหลฺลเก
     ลิงฺคํ ชาติมยํ เตสํ          อญฺญมญฺญา หิ ชาติโย
     ปาทูทเรปิ ชานาถ          อุรเค ทีฆปิฏฺฐิเก
     ลิงฺคํ ชาติมยํ เตสํ          อญฺญมญฺญา หิ ชาติโย
     ตโต มจฺเฉปิ ชานาถ        อุทเก วาริโคจเร
     ลิงฺคํ ชาติมยํ เตสํ          อญฺญมญฺญา หิ ชาติโย
     ตโต ปกฺขีปิ ชานาถ         ปตฺตยาเน วิหงฺคเม
#๑ ยุ. สญฺญาตุํ ฯ ๒ ยุ. อาคมฺหา ฯ ๓ ยุ. ปญฺชลิกา ฯ ๔ ยุ. ปพฺรูหิ ฯ
#๕ ยุ. วฺยกฺขิสฺสํ ฯ ๖ ยุ. น จาปิ ปฏิชานเร ฯ
