		ยตฺถ เวสฺสนฺตโร ราชา      สห ปุตฺเตหิ สมฺมติ
		ธาเรนฺโต พฺราหฺมณวณฺณํ      อาสทญฺจ มสญฺชฏํ
		จมฺมวาสี ฉมา เสติ         ชาตเวทํ นมสฺสติ ฯ
	[๑๑๔๑] อิทญฺจ เม สตฺตุภตฺตํ         มธุนา ปฏิสํยุตํ
		มธุปิณฺฑิกา จ สุกตาโย       สตฺตุภตฺตํ ททามิ เต ฯ
	[๑๑๔๒] ตุเยฺหว สมฺพลํ โหตุ         นาหํ อิจฺฉามิ สมฺพลํ
		อิโตปิ พฺรเหฺม คณฺหาหิ       คจฺฉ พฺรเหฺม ยถาสุขํ ฯ
		อยํ เอกปที เอติ           อุชุํ คจฺฉติ อสฺสมํ
		อิสีปิ อจฺจุโต ตตฺถ          ปงฺกทนฺโต รชสฺสิโร
		ธาเรนฺโต พฺราหฺมณวณฺณํ      อาสทญฺจ มสญฺชฏํ ฯ
		จมฺมวาสี ฉมา เสติ         ชาตเวทํ นมสฺสติ
		ตํ ตฺวํ คนฺตฺวาน ปุจฺฉสฺสุ      โส เต มคฺคํ ปวกฺขติ ฯ
	[๑๑๔๓] อิทํ สุตฺวา พฺรหฺมพนฺธุ        เจตํ กตฺวา ปทกฺขิณํ
		อุทคฺคจิตฺโต ปกฺกามิ         เยนาสิ อจฺจุโต อิสิ ฯ
			จุลฺลวนวณฺณนา ๑ ฯ
	[๑๑๔๔] คจฺฉนฺโต โส ภารทฺวาโช     อทฺทส อจฺจุตํ อิสึ
		ทิสฺวาน ตํ ภารทฺวาโช       สมฺโมทิ อิสินา สห ฯ
		กจฺจิ นุ โภโต กุสลํ         กจฺจิ โภโต อนามยํ
		กจฺจิ อุญฺเฉน ยาเปถ        กจฺจิ มูลผลา พหู ฯ
		กจฺจิ ฑํสา มกสา จ         อปฺปเมว สิรึสปา ๒
#๑ ม. จูฬวนวณฺณา ฯ   ๒ ม. สริสปา ฯ อิโต ปรํ อีทิสเมว ฯ
