		ทิสฺวา มิคานํ ยูถานํ         ควํ สญฺจริตํ ๑ วเน
		เธนุว วจฺฉคิทฺธาว          กถํ มทฺทิ กริสฺสสิ ฯ
		ทิสฺวา สมฺปติเต โฆเร       ทุมฺมคฺเคสุ ปฺลวงฺคเม
		อเขตฺตญฺญาย เต มทฺทิ       ภวิสฺสเต มหพฺภยํ ฯ
		ยา ตฺวํ สิวาย สุตฺวาน       มุหุํ อุตฺตสเต ๒ ปุเร
		สา ตฺวํ วงฺกํ อนุปฺปตฺตา      กถํ มทฺทิ กริสฺสสิ ฯ
		ฐิเต มชฺฌนฺติเก กาเล       สนฺนิสินฺเนสุ ปกฺขิสุ
		สุณเตว พฺรหารญฺญํ          ตตฺถ กึ คนฺตุมิจฺฉสิ ฯ
	[๑๐๙๓] ตมพฺรวิ ราชปุตฺตี           มทฺที สพฺพงฺคโสภนา
		ยานิ เอตานิ อกฺขาสิ        วเน ปฏิภยานิ เม
		สพฺพานิ อภิสมฺโภสฺสํ         คจฺฉญฺเญว รเถสภ ฯ
		กาสํ กุสํ โปตกิลํ           อุสิรํ มุญฺชปพฺพชํ
		อุรสา ปนูทหิสฺสามิ          นาสฺส เหสฺสามิ ทุนฺนยา ฯ
		พหูหิ วตฺตจริยาหิ           กุมารี วินฺทเต ปตึ
		อุทรสฺสุปโรเธน            โคหนุเวฏฺฐเนน จ
		อคฺคิสฺส ปาริจริยาย         อุทกุมฺมุชฺชเนน จ
		เวธพฺยํ ๓ กฏุกํ โลเก      คจฺฉญฺเญว รเถสภ ฯ
		อปิสฺสา โหติ อปฺปตฺโต       อุจฺฉิฏฺฐํ ปริภุญฺชิตุํ ๔
		โย นํ หตฺเถ คเหตฺวาน      อกามํ ปริกฑฺฒติ
		เวธพฺยํ กฏุกํ โลเก         คจฺฉญฺเญว รเถสภ ฯ
#๑ ม. สญฺจรตํ ฯ   ๒ ม. อุตฺตสยี ฯ   ๓ สี. ยุ. เวธพฺพํ ฯ อิโต ปรํ อีทิสเมว ฯ
#๔ ม. อุจฺฉิฏฺฐมฺปิ ภุญฺชิตุํ ฯ
