	อิตฺถํ สุทํ อายสฺมา ปภงฺกโร เถโร อิมา คาถาโย
อภาสิตฺถาติ ฯ
		ปภงฺกรตฺเถรสฺส อปทานํ สมตฺตํ ฯ
	สตฺตมํ ติณกุฏิทายกตฺเถราปทานํ (๓๓๗)
	[๓๓๙] นคเร พนฺธุมติยา          อโหสึ ปรกมฺมิโก
	ปรกมฺมายเน ยุตฺโต        ปรภตฺตํ อปสฺสิโต ฯ
	รโหคโต นิสีทิตฺวา         เอวํ จินฺเตสหํ ๑ ตทา
	พุทฺโธ โลเก สมุปฺปนฺโน     อธิกาโร จ นตฺถิ เม ฯ
	กาโล คตึ เม โสเธตุํ      ขโณ เม ปฏิปาทิโต
	ทุกฺโข นิรยสมฺผสฺโส        อปุญฺญานํ หิ ปาณินํ ฯ
	เอวาหํ จินฺตยิตฺวาน        กมฺมสามึ อุปาคมึ
	เอกาหํ กมฺมํ ยาจิตฺวา      ปวนํ ปาวิสึ อหํ ฯ
	ติณกฏฺฐญฺจ วลฺลิญฺจ         อาหริตฺวานหนฺตทา
	ติทณฺฑเก ฐเปตฺวาน        อกํ ติณกุฏึ อหํ ฯ
	สงฺฆสฺสตฺถาย กุฏิกํ         นิยฺยาเทตฺวาน ตํ อหํ
	ตทเหเยว อาคนฺตฺวา       กมฺมาสามึ อุปาคมึ ฯ
	เตน กมฺเมน สุกเตน       ตาวตึสํ อคญฺฉหํ
	ตตฺถ เม สุกตํ พฺยมฺหํ       ติณกุฏิกาย ๒ นิมฺมิตํ ฯ
#๑ ยุ. ___ จินฺเตสิ ตาวเท ฯ ๒ ม. กุฏิกาย สุนิมฺมิตํ ฯ
