		อิสิปโลภิเก ๑ คจฺฉ        อิสิสิงฺคํ อลมฺพุเส ฯ
    [๒๔๘๐] ปุรายํ  อเมฺห นาจฺเจติ ๒   วตวา พฺรหฺมจริยวา
		นิพฺพานาภิรโต พุทฺโธ        ตสฺส มคฺคานิ อาวร ฯ
    [๒๔๘๑] เทวราช กิเมว ตฺวํ         มเมว ตุวํ สิกฺขสิ
		อิสิปโลภิเก ๓ คจฺฉ        สนฺติ อญฺญาปิ อจฺฉรา ฯ
		มาทิสิโย ปวรา เจว        อโสเก นนฺทเน วเน
		ตาสํปิ โหตุ ปริยาโย        ตาปิ ยนฺตุ ปโลภิกา ๔ ฯ
    [๒๔๘๒] อทฺธา หิ สจฺจํ ภณสิ         สนฺติ อญฺญาปิ อจฺฉรา
		ตาทิสิโย ปวรา เจว        อโสเก นนฺทเน วเน ฯ
		น ตา เอวํ ปชานนฺติ        ปาริจริยํ ปุมํ คตา
		ยาทิสํ ตฺวํ ปชานาสิ         นาริ สพฺพงฺคโสภเน ฯ
		ตฺวเมว คจฺฉ กลฺยาณิ        อิตฺถีนํ ปวรา จสิ
		ตเวว วณฺณรูเปน           วสมานาปยิสฺสสิ ๕ ฯ
    [๒๔๘๓] นวาหํ น คมิสฺสามิ          เทวราเชน เปสิตา
		วเภมิ เจตํ อาสาทุํ         อุคฺคเตโช หิ พฺราหฺมโณ ฯ
		อเนเก นิรยํ ปตฺตา         อิสิมาสาทิยา ชนา
		อาปนฺนา โมหสํสารํ         ตสฺมา โลมานิ หํสเย ฯ
    [๒๔๘๔] อิทํ วตฺวาน ปกฺกามิ         อจฺฉรา กามวณฺณินี
		มิสฺสา มิสฺเสตุมิจฺฉนฺตี ๖     อิสิสิงฺคํ อลมฺพุสา ฯ
		สา จ ตํ วนโมคฺคยฺห        อิสิสิงฺเคน รกฺขิตํ
#๑-๓ ม. อิสิปฺปโลภเน ฯ  ๒ ม. อจฺเจติ ฯ  ๔ ม. ปโลภนา ฯ  ๕ ม. วสมานยิสฺสสิ ฯ
#ยุ. วสมานามยิสฺสสิ ฯ   ๖ ม. มิสฺสิตุมิจฺฉนฺตี ฯ
