		มา โน เทว อวธิ          ทาเส โน เทหิ ขณฺฑหาลสฺส
		ยสฺส โหนฺติ ตว กามา       อปิ รฏฺฐา ปพฺพาชิตา
			ภิกฺขาจริยํ จริสฺสาม ฯ
	[๗๙๖] ทุกฺขํ โข เม ชนยิตฺถ ๑     วิลปนฺตา ชีวิตสฺส กามา หิ
		มุญฺจถทานิ กุมาเร          อลํปิ เม โหตุ ปุตฺตยญฺเญน ฯ
	[๗๙๗] ปุพฺเพว โขสิ เม วุตฺโต      ทุกฺกรํ ทุรภิสมฺภวํ เจตํ
		อถ โน อุปกฺขตสฺส ยญฺญสฺส    กสฺมา กโรสิ วิกฺเขปํ ฯ
		สพฺเพ วชนฺติ สุคตึ          เย ยชนฺติ เยปิ เจว ยชาเปนฺติ
		เย จาปิ อนุโมทนฺติ         ยชนฺตานํ เอทิสํ มหายญฺญํ ฯ
	[๗๙๘] อถ กิสฺส จ โน ๒ ปุพฺเพ    โสตฺถานํ พฺราหฺมเณ อวาเจสิ
		อถ โน อการณสฺมา         ยญฺญตฺถาย เทว ฆาเตสิ ฯ
		ปุพฺเพว โน ทหรกาเล       น หเนสิ น ฆาเตสิ
		ทหรมฺหา โยพฺพนปฺปตฺตา      อทูสกา ตาต หญฺญาม  ฯ
		หตฺถิคเต อสฺสคเต          สนฺนทฺเธ ปสฺส โน มหาราช
		ยุทฺเธ วา ยุชฺฌมาเน วา     นหิ มาทิสา [๓] โหนฺติ ยญฺญตฺถาย ฯ
		ปจฺจนฺเต วา กุปฺปิเต        อฏวีสุ วา มาทิเส นิโยเชนฺติ
		อถ โน อการณสฺมา         อภูมิยํ ตาต หญฺญาม ฯ
		ยากาจิ สกุณิกาโย ๔       วสนฺติ ติณฆรานิ กตฺวาน
		ตาสํปิ ปิยา ปุตฺตา          อถ โน ตฺวํ เทว ฆาเตสิ ฯ
		มา ขฺวสฺส ๕ สทฺทเหสิ      น มํ ขณฺฑหาโล ฆาเตยฺย
#๑ ม. ชนยถ ฯ    ๒ ม. ชโน ฯ  ๓ ม. สูรา ฯ   ๔ ม. ยาปิ หิตา สกุณิโย ฯ ๕ ม. ตสฺส ฯ
