	อหมฺปิ ปุพฺพพุทฺเธสุ           พุทฺธตฺตํ อภิปตฺถยึ
	ตึส ปารมิ สมฺปุณฺณา [๑]     ธมฺมราชา อสงฺขิยา ฯ
	สมฺโพธึ พุทฺธเสฏฺฐานํ         สสงฺเฆ โลกนายเก
	ทสงฺคุลี นมสฺสิตฺวา           สิรสา อภิวาทเย ๒ ฯ
	ยาวตา พุทฺธเขตฺเตสุ         รตนา วิชฺชนฺติสงฺขิยา
	อากาสฏฺฐา จ ภุมฺมฏฺฐา       มนสา สพฺพมาหเร ๓ ฯ
	ตตฺถ รูปิยภูมิยํ              ปาสาทํ มาปเย อหํ
	เนกภุมฺมํ รตนมยํ ๔         อุพฺพิทฺธํ นภมุคฺคตํ ฯ
	วิจิตฺตถมภํ สุกตํ             		สุวิภตฺตํ มหารหํ
	กนกามยสงฺฆาฏํ ๕          	โกนฺตจฺฉตฺเตหิ มณฺฑิตํ ฯ
	ปฐมา เวฬุริยา ภูมิ          		วิมลพฺภสมา สุภา
	นฬินาชลชากิณฺณา ๖         วรกญฺจนภูมิยา ฯ
	ปหฏฺฐสาขาปวาฬ-            วณฺณา โลหิตกา สุภา ๗
	อินฺทโคปกวณฺณาภา           ภูมิ โอภาสตี ทิสา ฯ
	สุวิภตฺตา ฆรมุขา                นิยฺยุหา ๘ สีหปญฺชรา
	จตุโร เวทิกา ชาลา             คนฺธาเวฬา มโนรมา ฯ
	นีลา ปีตา โลหิตกา            โอทาตา สุทฺธกาฬกา
	กูฏาคารวรูเปตา                 สตฺตรตนภูสิตา ฯ
	โอโลกมยา ปทุมา              วาฬวิหงฺคโสภิตา
	นกฺขตฺตตารกากิณฺณา        จนฺทสุริเยหิ ๙ มณฺฑิตา ฯ
#๑ ม.   มนสาเยว หุตฺวาน         ธมฺมราชา อสงฺขิยา ฯ
#   อถ พุทฺธาปทานานิ               สุณาถ สุทฺธมานสา ฯ
#๒ ม. อภิวาทยึ ฯ ๓. ม. สพฺพมาหรึ ฯ ๔ ม. รตนามยํ ฯ ๕ ม. กนกมย- ฯ
#๖ ม. นฬินชลชากิณฺณา ฯ ๗ ม. ปวาฬสา ปวาฬวณฺณา กาจิ โลหิตกา สุภา ฯ
#๘ ม. นิยฺยูหา ฯ ๙ ม. จนฺทสูเรหิ ฯ
