        สํเวลฺลิ อุภโตกาชํ           ทนฺตกฏฺฐาภิโกฏเน ๑
        กณฺเฐ วิลคฺคํ ทายญฺจ         ปฏคฺคิ รุกฺขหตฺถินา
        สกเฏ ๒ โลกายตกํ         ปริยาปุณึสุ วาจยุํ ๓
        ติรจฺฉานกถา วิชฺชา          ขิปิ มงฺคลํ ขาทิ จ
        วาตาพาโธ ทุสฺสติ จ         ทุคฺคนฺโธ ทุกฺขปาทุกา
        หิริยนฺติ ๔ ปารุทุคฺคนฺโธ      ตหํ ตหํ กโรนฺติ จ
        ทุคฺคนฺโธ กูปํ ลุชฺชติ ๕       อุจฺจวตฺถุ จเยน จ
        โสปาณาลมฺพนพาหา          อนฺเต ทุกฺขญฺจ ปาทุกา
        พหิทฺธา โทณิ กฏฺฐญฺจ         ปิฐโร ๖ จ อปารุโต
        วจฺจกุฏิ ๗ กวาฏญฺจ         ปิฏฺฐสงฺฆาฏเมว จ
        อุทุกฺขลุตฺตรปาโส            วฏฺฏิญฺจ กปิสีสกํ
        สูจิฆฏิตาลฉิทฺทํ              อาวิญฺฉนฉิทฺทเมว จ
        รชฺชุ อุลฺลิตฺตาวลิตฺตํ          เสตวณฺณญฺจ กาฬกํ
        มาลากมฺมํ ลตากมฺมํ          มกรํ ปญฺจปฏิกํ
        จีวรวํสํ รชฺชุญฺจ             ชราทุพฺพลปาการํ
        โกฏฐเก จาปิ ตเถว         มรุมฺพปทราสิลา ๘
        สนฺติฏฺฐติ นิทฺธมนํ            กุมฺภิญฺจาปิ สราวกํ
        ทุกฺขํ หิรี อปิธานํ            อนาจารญฺจ อาจรุํ ฯ
#๑ ม. ยุ. ทนฺตกฏฺฐํ อาโกฏเน ฯ ๒ ม. ยุ. ยเมเฬ ฯ ๓ ยุ. วาเจสุํ ฯ
#๔ ยุ. หิรียนฺติ ฯ ๕ ม. กูปํ ลุชฺชนติ ฯ ๖ ยุ. ปิธาโร ฯ ๗ ม. ยุ. วจฺจกุฏึ ฯ
#๘ ม. มรุมฺพํ ปทรสีลา ฯ ยุ. มรุมฺพญฺจ ปทาสิลา ฯ
