โภ   อคารสฺมา   อนคาริยํ   ปพฺพชิตุํ   ยถา   โข   ปน   เม   สุตํ
พฺรหฺมุโน    อามคนฺเธ    ภาสมานสฺส   เต   น   สุนิมฺมทยา   อคารํ
อชฺฌาวสตา    ปพฺพชิสฺสามหํ    โภ    อคารสฺมา    อนคาริยนฺติ    ฯ
 [๒๓๑] อามนฺตยามิ ราชานํ          เรณณ ภูมิปตึ อหํ
       ตฺวํ ปชานสฺสุ รชฺเชน         นาหํ โปโรหจฺเจ ๑ รเม ฯ
       สเจ เต อูนกาเมหิ          อหํ ปริปูรยามิ เต
       โย ตํ หึสติ วาเรมิ          ภูมิเสนาปตี อหํ
       ตฺวํ ปิตา ๒ อหํ ปุตฺโต จ ๓  มา โน โควินฺท ปาชหิ ฯ
       น มตฺถิ อูนกาเมหิ           หึสิโต เม น วิชฺชติ
       อมนุสฺสวโจ สุตฺวา           ตสฺมาหํ น คเห รเม ฯ
       อมนุสฺโส กถํวณฺโณ           กนฺเต ๔ อตฺถํ อภาสถ
       ยญฺจ สุตฺวา ชหาสิ โน        เคเห อเมฺห จ เกวเล ๕ ฯ
       อุปวุตฺถสฺส เม ปุพฺเพ         ยิฏฺฐกามสฺส ๖ เม สโต
       อคฺคิ ปชฺชลิโต อาสิ          กุสปตฺตปริตฺถโต ฯ
       ตโต เม พฺรหฺมา ปาตุรหุ      พฺรหฺมโลกา สนนฺตโน
       โส เม ปญฺหํ วิยากาสิ        ตํ สุตฺวา น คเห รเม ฯ
       สทฺทหามิ อหํ โภโต          ยํ ตฺวํ โควินฺท ภาสสิ
       อมนุสฺสวโจ สุตฺวา           กถํ วตฺเตถ อญฺญถา
       เต ตํ อนุวตฺติสฺสาม ๗       สตฺถา โควินฺท โน ภวํ ๘ ฯ
#๑ ม. โปโรหิจฺเจ ฯ ๒ ยุ. ปิตาสิ ฯ ๓ ม. ยุ. จสทฺโท นตฺถิ ฯ ๔ ม. กึ
#เต ฯ ๕ ม. เกวลี ฯ ๖ ม. ยิฏฺฐุ ... ฯ ยุ. ยฏฺฐุ ... ฯ ๗ อนุปพฺพชิสฺสามาติปิ
#ปาโฐ ฯ ๘ ยุ. ภว ฯ
