               อนาคเต ปรมวิสุทฺธทสฺสินา
               โส นาฬโก อุปจิตปุญฺญสญฺจโย
               ชินํ ปติกฺขํ ปริวสิ รกฺขิตินฺทฺริโย ฯ
               สุตฺวาน โฆสํ ชินวรจกฺกวตฺตเน
               คนฺตฺวาน ทิสฺวา อิสินิสภํ ปสนฺโน
               โมเนยฺยเสฏฺฐํ มุนิวรํ ๑ อปุจฺฉิ
               สมาคเต อสิตวฺหยสฺส สาสเนติ ฯ
                   วตฺถุกถา ๒ นิฏฺฐิตา ฯ
     [๓๘๙] อญฺญาตเมตํ วจนํ          อสิตสฺส ยถาตถํ
           ตํ ตํ โคตม ปุจฺฉามิ ๓      สพฺพธมฺมาน ปารคุํ
           อนาคาริยุเปตสฺส ๔       ภิกฺขาจริยํ ชิคึสโต
           มุนึ ปพฺรูหิ เม ปุฏฺโฐ       โมเนยฺยํ อุตฺตมํ ปทํ ฯ
           โมเนยฺยนฺเต อุปญฺญิสฺสนฺติ    (ภควา) ทุกฺกรํ ทุรภิสมฺภวํ
           หนฺท เต นํ ปวกฺขามิ       สนฺถมฺภสฺสุ ทโฬฺห ภว ฯ
           สมานภาวํ ๕ กุพฺเพถ      คาเม อกุฏฺฐวนฺทิตํ
           มโนปโทสํ รกฺเขยฺย        สนฺโต อนุณฺณโคจโร ๖ ฯ
           อุจฺจาวจา นิจฺฉรนฺติ        ทาเย อคฺคิสิขูปมา
           นาริโย มุนึ ปโลเภนฺติ      ตา สุ ตํ มา ปโลเภยฺยุํ ๗
           วิรโต เมถุนา ธมฺมา       หิตฺวา กาเม วราวเร ๘
#๑ ม. ยุ. มุนิปวรํ ฯ  ๒ ม. ยุ. วตฺถุคาถา ฯ  ๓ ยุ. ปุจฺฉาม ฯ ๔ ม. ยุ.
#อนคาริยุ ... ฯ ๕ โป. ม. สมานภาคํ ฯ ๖ ยุ. วณฺณนายญฺจ อนุณฺณโต จเร ฯ

#๗ โป. ม. ยุ. ปโลภยุํ ฯ ๘ ม. ปโรปเร ฯ ยุ. ปโรวเร ฯ
