           อิกฺกาสํ ปฏิภาณญฺจ         นีจา จโย จ อารุหํ
           ปริปตนฺติ อาฬกา          อฑฺฒกุฑฺฑํ ตโย ปุน
           ขุทฺทเก กุฑฺฑปาโท จ       โอวสฺสติ จ วิสฺสรํ ๑
           ขีลํ จีวรวํสา จ ๒        อาลินฺทํ กิฏิเกน ๓ จ
           อาลมฺพนํ ติณจุณฺณํ          เหฏฺฐามคฺเค นยํ กเร
           อชฺโฌกาเส โอตปฺปติ       สาลํ เหฏฺฐา จ ภาชนํ
           วิหาโร โกฏฺฐโก เจว      ปริเวณคฺคิสาลกํ
           อาราเม จ ปุน โกฏฺเฐ     เหฏฺฐา เจว ๔ นยํ กเร
           สุธํ ๕ อนาถปิณฺฑิ จ       สทฺโธ สีตวนํ อคา
           ทิฏฺฐธมฺโม นิมนฺเตสิ        สห สงฺเฆน นายกํ
           อาณาเปสนฺตรามคฺเค       อารามํ การยิ คโณ
           เวสาลิยํ นวกมฺมํ          ปุรโต จ ปริคฺคหุํ ๖
           โก อรหติ ภตฺตคฺคํ ๗      ติตฺติรญฺจ อวนฺทิยา
           ปริคฺคหิตนฺตรฆเร ๘       ตูโล สาวตฺถิ โอสริ
           ปติฏฺฐาเปสิ ๙ อารามํ     ภตฺตคฺเค จ โกลาหลํ
           คิลานา วรเสยฺยา จ       เลสา สตฺตรสา ตหึ
           เกน นุ โข กถํ นุ โข      วิหารคฺเคน ภาชยิ ๑๐
#๑ ม. ยุ. โอวสฺสติ สรํ ขิลํ ฯ ๒ ม. ยุ. จีวรวํสํ รชฺชุญฺจ ฯ ๓ ยุ. กิฏฺเกน ฯ
#๔ ม. ยุ. เหฏฺฐญฺเญว ฯ ๕ ม. ยุ. สุทฺธํ ฯ ๖ ยุ. ปฏิคฺคหํ ฯ ม. ปริคฺคหิ ฯ
#๗ ม. ยุ. ภตฺตคฺเค ฯ ๘ ม. ยุ. ปริคฺคหิตนฺตรฆรา ฯ ๙ ยุ. ปติฏฺฐเปสิ ฯ
#๑๐ ยุ. ภาชสิ ฯ
