     ที่เป็น ปัจฉาชาต ได้แก่ ขันธ์ทั้งหลายที่เป็นมิจฉัตตนิยตธรรม และกวฬิงการาหาร
เป็นปัจจัยแก่กายนี้ โดยอัตถิปัจจัย
     ที่เป็น ปัจฉาชาต ได้แก่ ขันธ์ทั้งหลายที่เป็นมิจฉัตตนิยตธรรม และรูปชีวิตินทรย์
เป็นปัจจัยแก่กฏัตตารูปทั้งหลาย โดยอัตถิปัจจัย
     [๑๗๕๐] สัมมัตตนิยตธรรม และอนิยตธรรม เป็นปัจจัยแก่สัมมัตตนิยตธรรม
โดยอัตถิปัจจัย มีหัวข้อปัจจัย ๒ เหมือนกับมิจฉัตตนิยต
     [๑๗๕๑] ในเหตุปัจจัย                 มีวาระ ๗
            ในอารัมมณปัจจัย              มี "   ๕
            ในอธิปติปัจจัย                มี "   ๘
            ในอนันตรปัจจัย               มี "   ๕
            ในสมนันตรปัจจัย              มี "   ๕
            ในสหชาตปัจจัย               มี "   ๙
            ในอัญญมัญญปัจจัย              มี "   ๓
            ในนิสสยปัจจัย                มี "  ๑๓
            ในอุปนิสสยปัจจัย              มี "   ๗
            ในปุเรชาตปัจจัย              มี "   ๓
            ในปัจฉาชาตปัจจัย             มี "   ๓
            ในอาเสวนปัจจัย              มี "   ๓
            ในกัมมปัจจัย                 มี "   ๗
            ในวิปากปัจจัย                มี "   ๑
            ในอาหารปัจจัย               มี "   ๗
            ในอินทริยปัจจัย               มี "   ๗
            ในฌานปัจจัย                 มี "   ๗
