          ตมหํ สารถึ พฺรูมิ          รสฺมิคฺคาโห อิตโร ชโน ฯ
          อกฺโกเธน ชิเน โกธํ       อสาธธ สาธุนา ชิเน
          ชิเน กทริยํ ทาเนน        สจฺเจนาลิกวาทินํ ฯ
          สจฺจํ ภเณ น กุชฺเฌยฺย      ทชฺชา อปฺปสฺมิ ๑ ยาจิโต
          เอเตหิ ตีหิ ฐาเนหิ        คจฺเฉ เทวาน สนฺติเก ฯ
          อหึสกา เย มุนโย         นิจฺจํ กาเยน สํวุตา
          เต ยนฺติ อจฺจุตํ ฐานํ       ยตฺถ คนฺตฺวา น โสจเร ฯ
          สทา ชาครมานานํ         อโหรตฺตานุสิกฺขินํ
          นิพฺพานํ อธิมุตฺตานํ         อตฺถํ คจฺฉนฺติ อาสวา ฯ
          โปราณเมตํ อตุล          เนตํ อชฺชตนามิว
          นินฺทนฺติ ตุณฺหิมาสีนํ         นินฺทนฺติ พหุภาณินํ
          มิตภาณิมฺปิ นินฺทนฺติ         นตฺถิ โลเก อนินฺทิโต ฯ
          น จาหุ น จ ภวิสฺสติ       น เจตรหิ วิชฺชติ
          เอกนฺตํ นินฺทิโต โปโส      เอกนฺตํ วา ปสํสิโต
          ยญฺเจ วิญฺญู ปสํสนฺติ        อนุวิจฺจ สุเว สุเว
          อจฺฉิทฺทวุตฺตึ เมธาวึ        ปญฺญาสีลสมาหิตํ
          เนกฺขํ ชมฺโพนทสฺเสว       โก ตํ นินฺทิตุมรหติ
          เทวาปิ นํ ปสํสนฺติ         พฺรหฺมุนาปิ ปสํสิโต ฯ๓
          กายปฺปโกปํ รกฺเขยฺย       กาเยน สํวุโต สิยา
          กายทุจฺจริตํ หิตฺวา         กาเยน สุจริตํ จเร
#๑ ม. อปฺปมฺปิ
