               โธรยฺหสีลํ วตวนฺตมริยํ
               ตํ ตาทิสํ สปฺปุริสํ สุเมธํ
               ภเชถ นกฺขตฺตปถํว จนฺทิมา ฯ
                   สุขวคฺโค ปณฺณรสโม ฯ
                     _______________
               ธมฺมปทคาถาย โสฬสโม ปิยวคฺโค
  [๒๖] ๑๖ อโยเค ยุญฺชมตฺตานํ        โยคสฺมิญฺจ อโยชยํ
          อตฺถํ หิตฺวา ปิยคฺคาหี       ปิเหตตฺตานุโยคินํ ฯ
          มา ปิเยหิ สมาคญฺฉิ        อปฺปิเยหิ กุทาจนํ
          ปิยานํ อทสฺสนํ ทุกฺขํ        อปฺปิยานญฺจ ทสฺสนํ
          ตสฺมา ปิยํ น กยิราถ       ปิยาปาโย หิ ปาปโก
          คนฺถา เตสํ น วิชฺชนฺติ      เยสํ นตฺถิ ปิยาปฺปิยํ ฯ
          ปิยโต ชายตี โสโก        ปิยโต ชายตี ภยํ
          ปิยโต วิปฺปมุตฺตสฺส         นตฺถิ โสโก กุโต ภยํ ฯ
          เปมโต ชายตี โสโก       เปมโต ชายตี ภยํ
          เปมโต วิปฺปมุตฺตสฺส        นตฺถิ โสโก กุโต ภยํ ฯ
          รติยา ชายตี โสโก        รติยา ชายตี ภยํ
          รติยา วิปฺปมุตฺตสฺส         นตฺถิ โสโก กุโต ภยํ ฯ
          กามโต ชายตี โสโก       กามโต ชายตี ภยํ
