		กุโตหํ ทาสํ ทาสึ วา        อานยิสฺสามิ โภติยา
		อหํ โภตึ อุปฏฺฐิสฺสํ          มา โภตี กุปฺปิตา อหุ ฯ
	[๑๑๒๘] เอหิ เต อหมกฺขิสฺสํ         ยถา เม วจนํ สุตํ
		เอส เวสฺสนฺตโร ราชา      วงฺเก วสติ ปพฺพเต ฯ
		ตํ ตฺวํ คนฺตฺวาน ยาจสฺสุ      ทาสํ ทาสิญฺจ พฺราหฺมณ
		โส เต ทสฺสติ ยาจิโต       ทาสํ ทาสิญฺจ ขตฺติโย ฯ
	[๑๑๒๙] ชิณฺโณหมสฺมิ ทุพฺพโล ๑      ทีโฆ จทฺธา สุทุคฺคโม
		มา โภตี ปริเทเวสิ         มา โภตี ๒ วิมนา อหุ
		อหํ โภตึ อุปฏฺฐิสฺสํ          มา โภตี กุปฺปิตา อหุ ฯ
	[๑๑๓๐] ยถา อคนฺตฺวา สงฺคามํ       อยุทฺเธว ปราชิโต
		เอวเมว ตุวํ พฺรหฺเม        อคนฺตฺวาว ปราชิโต ฯ
		สเจ เม ทาสํ ทาสึ วา      นานยิสฺสสิ พฺราหฺมณ
		เอวํ พฺราหฺมณ ชานาหิ       น เต วจฺฉามิหํ ฆเร
		อมนาปนฺเต กริสฺสามิ        ตนฺเต ทุกฺขํ ภวิสฺสติ ฯ
		นกฺขตฺเต อุตุปุพฺเพสุ         ยทา มํ ทกฺขสิลงฺกตํ
		อญฺเญหิ สทฺธึ รมมานํ        ตนฺเต ทุกฺขํ ภวิสฺสติ ฯ
		อทสฺสเนน มยฺหนฺเต         ชิณฺณสฺส ปริเทวโต
		ภิยฺโย วงฺกา ปลิตา จ       พหู เหสฺสนฺติ พฺราหฺมณ ฯ
	[๑๑๓๑] ตโต โส พฺราหฺมโณ ภีโต     พฺราหฺมณิยา วสานุโค
		อฏฺฏิโต กามราเคน         พฺราหฺมณึ เอตทพฺรวิ ฯ
#๑ สี. ยุ. อพโล ฯ     ๒ ม. มา จ ตวํ ฯ
