ปญฺจหงฺเคหิ  สมนฺนาคโต  โหติ  ฯ  อเสกฺเขน  สีลกฺขนฺเธน  สมนฺนาคโต
โหติ    อเสกฺเขน    สมาธิกฺขนฺเธน   สมนฺนาคโต   โหติ   อเสกฺเขน
ปญฺญากฺขนฺเธน     สมนฺนาคโต    โหติ    อเสกฺเขน    วิมุตฺติกฺขนฺเธน
สมนฺนาคโต       โหติ       อเสกฺเขน      วิมุตฺติญาณทสฺสนกฺขนฺเธน
สมนฺนาคโต   โหติ   ฯ   อิเมหิ   ปญฺจหงฺเคหิ   สมนฺนาคโต  โหติ  ฯ
อิติ ปญฺจงฺควิปฺปหีเน ปญฺจงฺคสมนฺนาคเต ทินฺนํ มหปฺผลนฺติ ฯ
	[๔๑๐] อิทมโวจ ภควา ฯเปฯ สตฺถา
		อิสฺสตฺถํ พลวิริยญฺจ         ยสฺมึ วิชฺเชถ มาณเว
		ตํ ยุทฺธตฺโถ ภเร ราชา     นาสูรํ ชาติปจฺจยา
		ตเถว ขนฺติโสรจฺจํ         ธมฺมา ยสฺมึ ปติฏฺฐิตา
		ตมริยวุตฺติ ๑ เมธาวึ      หีนชจฺจมฺปิ ปูชเย
		การเย อสฺสเม รมฺเม      วาสเยตฺถ พหุสฺสุเต
		ปปญฺจวิวเน กยิรา         ทุคฺเค สงฺกมนานิ จ
		อนฺนํ ปานํ ขาทนียํ         วตฺถเสนาสนานิ จ
		ทเทยฺย อุชุภูเตสุ          วิปฺปสนฺเนน เจตสา
		ยถาปิ ๒ เมโฆ ถนยํ      วิชฺชุมาลี สตกฺกุกุ ๓
		ถลํ นินฺนญฺจ ปูเรติ         อภิวสฺสํ วสุนฺธรํ
		ตเถว สทฺโธ สุตวา        อภิสงฺขจฺจ โภชนํ
		วณิพฺพเก ตปฺปยติ          อนฺนปาเนน ปณฺฑิโต
		อนุโมทมาโน ปกิเรติ       เทถ เทถาติ ภาสติ
#๑ ม. อริยวุตฺตึ เมธาวึ ฯ ยุ. ตมริยวุตฺตึ ฯ ๒ ม. ยุ. ยถาหิ ฯ ๓ ม. ยุ. สตกฺกกุ ฯ
