		ตญฺจ เต เทสมกฺขิสฺสํ        ยตฺถ สมฺมติ กามโท ฯ
			ชูชกปพฺพํ นาม ฯ
	[๑๑๓๙] เอส เสโล มหาพฺรเหฺม      ปพฺพโต คนฺธมาทโน
		ยตฺถ เวสฺสนฺตโร ราชา      สห ปุตฺเตหิ สมฺมติ ฯ
		ธาเรนฺโต พฺราหฺมณวณฺณํ      อาสทญฺจ มสญฺชฏํ
		จมฺมวาสี ฉมา เสติ         ชาตเวทํ นมสฺสติ ฯ
		เอเต นีลา ปทิสฺสนฺติ        นานาผลธรา ทุมา
		อุคฺคตา อพฺภกูฏาว          นีลา อญฺชนปพฺพตา ฯ
		ธวสฺสกณฺณา ขทิรา          สาลา ผนฺทนมาลุวา
		สมฺปเวเธนฺติ ๑ วาเตน     สกึ ปีตาว มาณวา ฯ
		อุปริ ทุมปริยาเยสุ          สงฺคีติโยว สุยฺยเร
		นชฺชุหา โกกิลา สงฺฆา       สมฺปตนฺติ ทุมา ทุมํ ฯ
		อวฺหยนฺเตว คจฺฉนฺตํ         สาขาปตฺตสมีริตา
		รมยนฺเตว อาคนฺตุํ          โมทยนฺติ นิวาสนํ ๒ ฯ
		ยตฺถ เวสฺสนฺตโร ราชา      สห ปุตฺเตหิ สมฺมติ
		ธาเรนฺโต พฺราหฺมณวณฺณํ      อาสทญฺจ มสญฺชฏํ
		จมฺมวาสี ฉมา เสติ         ชาตเวทํ นมสฺสติ ฯ
	[๑๑๔๐] อมฺพา กปิตฺถา ปนสา        สาลา ชมฺพู วิเภทกา
		หรีตกี อามลกา            อสฺสตฺถา พทรานิ จ ฯ
#๑ ม. สมฺปเวธนฺติ ฯ    ๒ ม. นิวาสินํ ฯ
