		ตทิงฺฆ สมเปกฺขสฺสุ ๑       โหตุ คิทฺธิ ตวสฺมสุ ๒
		มํ ปุพฺเพ พนฺธปาเสน        ปจฺฉา มุญฺจ ทิชาธิปํ ฯ
		ตาวเทว จ เต ลาโภ       กตสฺส ๓ ยาจนาย จ
		มิตฺติ จ ธตรฏฺเฐหิ          ยาว ชีวาย เต สิยา ฯ
	[๑๗๖] ปสฺสนฺตุ โน มหาสงฺฆา       ตยา มุตฺตํ อิโต คตํ
		มิตฺตามจฺจา จ ภจฺจา จ      ปุตฺตทารา จ พนฺธวา ฯ
		น จ เต ตาทิสา มิตฺตา      พหูนํ อิธ วิชฺชเร
		ยถา ตฺวํ ธตรฏฺฐสฺส         ปาณสาธารโณ สขา ฯ
		โส เต สหายํ มุญฺจามิ       โหติ ราชา ตวานุโค
		กามํ ขิปฺปมิโต คนฺตฺวา       ญาติมชฺเฌ วิโรจถ ฯ
	[๑๗๗] โส ปตีโต ปมุตฺเตน         ภตฺตุนา ภตฺตุคารโว
		อชฺฌภาสถ วงฺกงฺโค         วาจํ กณฺณสุขํ ภณํ
		เอวํ ลุทฺทก นนฺทสฺสุ         สห สพฺเพหิ ญาติภิ
		ยถาหมชฺช นนฺทามิ          มุตฺตํ ทิสฺวา ทิชาธิปํ ฯ
	[๑๗๘] เอหิ ตํ อนุสิกฺขามิ          ยถา ตฺวมปิ ลจฺฉเส
		ลาภํ ตวายํ ธตรฏฺโฐ        ปาปํ กิญฺจิ น ทกฺขติ ฯ
		ขิปฺปมนฺเตปุรํ คนฺตฺวา ๔     รญฺโญ ทสฺเสหิ โน อุโภ
		อพนฺเธ ปกตีภูเต           กาเช อุภยโต ฐิเต ฯ
		ธตรฏฺฐา มหาราช          หํสาธิปติโน อิเม
#๑ สี. ย. สมเวกฺขสฺสุ ฯ  ๒ ม. ตวมฺหสุ ฯ  ๓ ม. กตาสฺส ฯ  ๔ ม. เนตฺวา ฯ
