        อุโปสถํ ปวารณํ            สวจนียานุวาโท ๑
        โอกาโส โจทนญฺเจว        สารณา สมฺปโยชนา
        อิเมหฏฺฐงฺเคหิ โย ยุตฺโต     ตชฺชนา นูปสมฺมติ ฯ
        กณฺหวารนเยเนว           สุกฺกวารํ วิชานิยา ฯ
        พาโล อาปตฺติพหุโล         สํสฏฺโฐปิ จ เสยฺยโส
        นิยสฺสกมฺมํ สมฺพุทฺโธ         อาณาเปสิ มหามุนิ ฯ
        กิฏาคิริสฺมึ เทฺว ภิกฺขู        อสฺสชิปุนพฺพสุกา ๒
        อนาจารมฺปิ วิวิธํ           อาจรึสุ อสญฺญตา
        ปพฺพาชนียํ สมฺพุทฺโธ         กมฺมํ สาวตฺถิยํ ชิโน ฯ
        มจฺฉิกาสณฺเฑ สุธมฺโม        จิตฺตสฺสาวาสิโก อหุ
        ชาติวาเทน ขขเสติ          สุธมฺโม จิตฺตุปาสกํ
        ปฏิสารณียํ กมฺมํ            อาณาเปสิ ตถาคโต ฯ
        โกสมฺพิยํ ฉนฺนํ ภิกฺขุํ         นิจฺฉนฺตาปตฺติ ปสฺสิตุํ ฯ
        อทสฺสเน อุกฺเขปิตุํ          อาณาเปสิ ชินุตฺตโม ฯ
        ฉนฺโน ตํเยว อาปตฺตึ        ปฏิกาตุํ น อิจฺฉติ
        อุกฺเขปนาปฺปฏิกมฺเม         อาณาเปสิ วินายโก ฯ
        ปาปทิฏฺฐิ อริฏฺฐสฺส          อาสิ อญฺญาณนิสฺสิตา
        ทิฏฺฐิอปฺปฏินิสฺสคฺเค          อุกฺเขปํ ชินภาสิตํ ฯ
        นิยสฺสกมฺมํ ปพฺพชฺชํ ๓       ตเถว ปฏิสารณี ฯ
#๑ ม. ...จโนวาโท ฯ    ๒ ยุ. อสฺสชิปุนพฺพสู ฯ     ๓ ยุ. ปพฺพาชํ ฯ
