ภิกฺขุสงฺฆญฺจ    เยปิ   เต   ภิกฺขเว   อเหสุํ   อตีตมทฺธานํ   อรหนฺโต
สมฺมาสมฺพุทฺธา    เตสมฺปิ   ภควนฺตานํ   เอตปรมาเยว   ๑   เทวตา
สนฺนิปติตา   อเหสุํ   เสยฺยถาปิ   มยฺหํ   เอตรหิ   เยปิ  เต  ภิกฺขเว
ภวิสฺสนฺติ     อนาคตมทฺธานํ     อรหนฺโต    สมฺมาสมฺพุทฺธา    เตสมฺปิ
ภควนฺตานํ  เอตปรมาเยว  ๒  เทวตา  สนฺนิปติตา  ภวิสฺสนฺติ เสยฺยถาปิ
มยฺหํ    เอตรหิ    อาจิกฺขิสฺสามิ    ภิกฺขเว    เทวกายานํ    นามานิ
กิตฺตยิสฺสามิ    ภิกฺขเว    เทวกายานํ   นามานิ   เทสิสฺสามิ   ภิกฺขเว
เทวกายานํ   นามานิ   ตํ   สุณาถ  สาธุกํ  มนสิกโรถ  ภาสิสฺสามีติ  ฯ
เอวมฺภนฺเตติ โข เต ภิกฺขู ภควโต ปจฺจสฺโสสุํ ฯ ภควา เอตทโวจ
     [๒๔๑] สิโลกมนุกสฺสามิ            ยตฺถ ภุมฺมา ตทสฺสิตา
           เย สิตา คิริคพฺภรํ          ปหิตตฺตา สมาหิตา ฯ
           ปุถู สีหาว สลฺลีนา          โลมหํสาภิสมฺภุโน
           โอทาตมนสา สุทฺธา         วิปฺปสนฺนมนาวิลา ๓ ฯ
           ภิยฺโย ปญฺจสเต ญตฺวา       วเน กาปิลวตฺถเว
           ตโต อามนฺตยิ สตฺถา        สาวเก สาสเน รเต
           เทวกายา อภิกฺกนฺตา        เต วิชานาถ ภิกฺขโว
           เต จ อาตปฺปมกรุํ          สุตฺวา พุทฺธสฺส สาสนํ ฯ
           เตสมฺปาตุรหุ ญาณํ          อมนุสฺสาน ทสฺสนํ
           อปฺเปเก สตมทฺทกฺขุํ         สหสฺสํ อถ สตฺตรึ ฯ
           สตํ เอเก สหสฺสานํ         อมนุสฺสานมทฺทสุํ
#๑-๒ ม. เอตํปรมาเยว ฯ ๓ ยุ. วิปฺปสนฺนามนาวิลา ฯ
