	[๑๒๐] โย พฺราหฺมณสหสฺสานิ        สทา โภเชติ วึสติ ๑
		โอกฺกากปุตฺโต ภทฺทนฺเต      ตฺวํ นุ ทาโสติ มญฺญสิ ฯ
		ยสฺส นาคสหสฺสานิ          สทา โยเชนฺติ วีสติ
		โอกฺกากปุตฺโต ภทฺทนฺเต      ตฺวํ นุ ทาโสติ มญฺญสิ ฯ
		ยสฺส อสฺสสหสฺสานิ          สทา โยเชนฺติ วีสติ
		โอกฺกากปุตฺโต ภทฺทนฺเต      ตฺวํ นุ ทาโสติ มญฺญสิ ฯ
		ยสฺส รถสหสฺสานิ           สทา โยเชนฺติ วีสติ
		โอกฺกากปุตฺโต ภทฺทนฺเต      ตฺวํ นุ ทาโสติ มญฺญสิ ฯ
			[๒]
		ยสฺส เธนุสหสฺสานิ          สทา ทูหนฺติ วีสติ
		โอกฺกากปุตฺโต ภทฺทนฺเต      ตฺวํ นุ ทาโสติ มญฺญสิ ฯ
	[๑๒๑] ตคฺฆ เต ทุกฺกฏํ พาเล       ยํ ขตฺติยํ มหพฺพลํ
		นาคํ มณฺฑูกวณฺเณน          น นํ อกฺขาสิ มาคตํ ๓ ฯ
	[๑๒๒] อปราธํ มหาราช           ตฺวํ โน ขม รเถสภ
		ยํ ตฺวํ ๔ อญฺญาตเวเสน     นญฺญาสิมฺหา อิธาคตํ ฯ
	[๑๒๓] มาทิสสฺส น ตํ ฉนฺนํ         โยหํ อาฬาริโก ภเว
		ตฺวญฺเญว เม ปสีทสฺสุ        นตฺถิ เต เทว ทุกฺกฏํ ฯ
	[๑๒๔] คจฺฉ พาเล ขมาเปหิ        กุสราชํ มหพฺพลํ
		ขมาปิโต กุสราชา          โส เต ทสฺสติ ชีวิตํ ฯ
	[๑๒๕] ปิตุสฺส วจนํ สุตฺวา          เทววณฺณี ปภาวตี
		สิรสา อคฺคหี ปาเท         กุสราชํ มหพฺพลํ ฯ
#๑ ม. วีสตึ ฯ อิโต ปรํ อีทิสเมว ฯ
#๒ สี. ยุ. ยสฺส อุสภสหสฺสานิ          สทา โยเชนฺติ วีสตึ ฯ
#        โอกฺกาก ... ... ...     ... ... ... ... ทาโสติ มญฺญสิ ฯ
#๓ ม. น นํ อกฺขาสิธาคตํ ฯ    ๔ ม. ตํ ฯ
