		อิเม เต ชมฺพุกา รุกฺขา      เวทิสา สินฺธุวาริตา ๑
		วิวิธานิ รุกฺขชาตานิ         ตานิ อชฺช ชหามเส ฯ
		อสฺสตฺถา ปนสา เจเม       นิโคฺรธา จ กปิตฺถนา
		วิวิธานิ ผลชาตานิ          ตานิ อชฺช ชหามเส ฯ
		อิเม ติฏฺฐนฺติ อารามา       อยํ สีตูทกา นที
		ยตฺถสฺสุ ปุพฺเพ กีฬาม        ตานิ อชฺช ชหามเส ฯ
		วิวิธานิ ปุปฺผชาตานิ         อสฺมึ อุปริ ปพฺพเต
		ยานสฺสุ ปุพฺเพ ธาเรม       ตานิ อชฺช ชหามเส ฯ
		วิวิธานิ ผลชาตานิ          อสฺมึ อุปริ ปพฺพเต
		ยานสฺสุ ปุพฺเพ ภุญฺชาม       ตานิ อชฺช ชหามเส ฯ
		อิเม โน หตฺถิกา อสฺสา      พลิพทฺธา จ โน อิเม
		เยหิสฺสุ ปุพฺเพ กีฬาม        ตานิ อชฺช ชหามเส ฯ
	[๑๑๗๕] นียมานา กุมารา เต        ปิตรํ เอตทพฺรวว
		อมฺมํ อาโรคฺยํ วชฺชาสิ       ตฺวญฺจ ตาต สุขี ภว ฯ
		อิเม โน หตฺถิกา อสฺสา      พลิพทฺธา จ โน อิเม
		ตานิ อมฺมาย ทชฺชาสิ ๒     โสกนฺเตหิ วิเนสฺสติ ฯ
		อิเม โน หตฺถิกา อสฺสา      พลิพทฺธา จ โน อิเม
		ตานิ อมฺมา อุทิกฺขนฺตี        โสกํ ปฏิวิเนสฺสติ ฯ
	[๑๑๗๖] ตโต เวสฺสนฺตโร ราชา      ทานํ ทตฺวาน ขตฺติโย
		ปณฺณสาลํ ปวิสิตฺวา          กลูนํ ปริเทวยิ ฯ
#๑ ม. สินฺทุวารกา ฯ   ๒ ม. ทชฺเชสิ ฯ
