		อาโกฏยนฺโต เต เนติ       สิวิราชสฺส เปกฺขโต ฯ
	[๑๑๗๓] ตโต กุมารา ปกฺกามม        พฺราหฺมณสฺส ปมุญฺจิย
		อสฺสุปุณฺเณหิ เนตฺเตหิ        ปิตรํ โส อุทิกฺขติ ฯ
		เวธมสฺสตฺถปตฺตํว           ปิตุ ปาทานิ วนฺทติ
		ปิตุ ปาทานิ วนฺทิตฺวา        อิทํ วจนมพฺรวิ ฯ
		อมฺมา จ ตาต นิกฺขนฺตา      ตฺวญฺจ โน ตาต ทสฺสสิ
		ยาว อมฺมํปิ ปสฺเสมุ         อถ โน ตาต ทสฺสสิ ฯ
		อมฺมา จ ตาต นิกฺขนฺตา      ตวญฺจ โน ตาต ทสฺสสิ
		มา โน ตฺวํ ตาต อททา      ยาว อมฺมาปิ เอติ ๑ โน ฯ
		ตทายํ พฺราหฺมโณ กามํ       วิกฺกีณาตุ หนาตุ วา
		พลงฺกปาโท อทฺธนโข ๒     อโถ โอพทฺธปิณฺฑิโก ๓
		ทีโฆตฺตโรฏฺโฐ จปโล        กฬาโร ภคฺคนาสโก ฯ
		กุมฺโภทโร ภคฺคปิฏฺฐี         อโถ วิสมจกฺขุโก
		โลหมสฺสุ หริตเกโส         วลีนํ ติลกาหโต ฯ
		ปิงฺคโล จ วินโต จ         วิกโฏ จ พฺรหา ขโร
		อชินานิปิ ๔ สนฺนทฺโธ       อมนุสฺโส ภยานโก ฯ
		มนุสฺโส อุทาหุ ยกฺโข        มํสโลหิตโภชโน
		คามา อรญฺญมาคมฺม         ธนํ ตํ ตาต ยาจติ ฯ
		นียมาเน ปิสาเจน          กินฺนุ ตาต อุทิกฺขสิ
		อสฺมา นูน เต หทยํ         อยสา ๕ ทฬฺหพนฺธนํ ฯ
#๑ ม. เอตฺ ฯ  ๒ ม. อนฺธนโข ฯ   ๓ ม. โอวทฺธ ... ฯ   ๔ ม. อชินานิ จ ฯ
#๕ ม. อายสํ ฯ
