		สุสุขํ วต ชีวาม            เยสนฺโน นตฺถิ กิญฺจนํ
		ปีติภกฺขา ภวิสฺสาม          เทวา อาภสฺสรา ยถา ฯ
	[๔๕๙] กิเมฺหโส มหโต โฆโส       กา นุ คาเมว กีฬิยา
		สมณ เตฺวว ปุจฺฉามิ         กตฺเถโสภิสโฏ ชโน ฯ
	[๔๖๐] มมํ โอหาย คจฺฉนฺตํ         เอตฺเถโสภิสโฏ ชโน
		สีมาติกฺกมนํ ยนฺตํ           มุนิโมนสฺส ปตฺติยา
		มิสฺสํ นนฺทีหิ คจฺฉนฺตํ         กึ ชานมนุปุจฺฉสิ ฯ
	[๔๖๑] มาสฺสุ ติณฺโณ อมญฺญิตฺโถ ๑   สรีรํ ธารยํ อิมํ
		อตีรเณยฺยมิทํ กมฺมํ          พหู หิ ปริปนฺถโย ฯ
	[๔๖๒] โก นุ เม ปริปนฺถสฺส        มม เอวํวิหาริโน
		โย เนว ทิฏฺเฐ นาทิฏฺเฐ     กามานมภิปตฺถเย ฯ
	[๔๖๓] นิทฺทา ตนฺทิ วิชมฺภิตา        อรติ ภตฺตสมฺมโท
		อาวสนฺติ สรีรฏฺฐา          พหู หิ ปริปนฺถโย ฯ
	[๔๖๔] กลฺยาณํ วต มํ ภวํ          พฺราหฺมณ อนุสาสสิ
		พฺราหฺมณ เตฺวว ปุจฺฉามิ      โก นุ ตฺวมสิ มาริส ฯ
	[๔๖๕] นารโท อิติ นาเมน         กสฺสโป อิติ มํ วิทู
		โภโต สงฺกาเส อาคจฺฉึ      สาธุ สพฺภิ สมาคโม ฯ
		ตสฺส เต สพฺโพ อานนฺโท     วิหาโร อุปวตฺตตุ
		ยทูนํ ตํ ปริปูเรหิ           ขนฺติยา อุปสเมน จ ฯ
		ปสารย สนฺนตญฺจ           อุนฺนตญฺจ ปหารย ๒
#๑ ม. อมญฺญิตฺถ ฯ    ๒ ม. ปสารยุ ฯ
