		อิสฺสโรสิ อนุปฺปตฺโต         ยํ อิธตฺถิ ปเวทย ฯ
		ติณฺฑุกานิ ปิยาลานิ          มธุเก กาสมาริโย
		ผลานิ ขุทฺทกปฺปานิ          ภุญฺช ราช วรํ วรํ ฯ
		อตฺถิ เม ปานียํ สีตํ         อาภตํ คิริคพฺภรา
		ตโต ปิว มหาราช          สเจ ตฺวํ อภิกงฺขสิ ฯ
	[๕๒๐] สมฺมุยฺหามิ ปมุยฺหามิ         สพฺพา มุยฺหนฺติ เม ทิสา
		เปตนฺตํ สามมทฺทกฺขึ         โก นุ ตฺวํ สาม ชีวสิ ฯ
	[๕๒๑] อปิ ชีวํ มหาราช           ปุริสํ คาฬฺหเวทนํ
		อุปนีตมนสงฺกปฺปํ            ชีวนฺตํ มญฺญเต มตํ ฯ
		อปิ ชีวํ มหาราช           ปุริสํ คาฬฺหเวทนํ
		ตํ นิโรธคตํ สนฺตํ           ชีวนฺตํ มญฺญเต มตํ ฯ
	[๕๒๒] โย มาตรํ ปิตรํ วา         มจฺโจ ธมฺเมน โปสติ
		เทวาปิ นํ ติกิจฺฉนฺติ         มาตาเปติภรํ นรํ ฯ
		โย มาตรํ ปิตรํ วา         มจฺโจ ธมฺเมน โปสติ
		อิเธว นํ ปสํสนฺติ           เปจฺจ สคฺเค ปโมทติ ฯ
	[๕๒๓] เอส ภิยฺโย ปมุยฺหามิ        สพฺพา มุยฺหนฺติ เม ทิสา
		สรณํ [๑] สาม คจฺฉามิ     ตฺวญฺจ เม สรณํ ภว ฯ
	[๕๒๔] ธมฺมญฺจร ๒ มหาราช       มาตาปิตูสุ ขตฺติย
		อิธ ธมฺมํ จริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯ
#๑ ม. ตํ ฯ   ๒ ม. ธมฺมํ จร ฯ อิโต ปรํ อีทิสเมว ฯ
