     ในอารัมมณปัจจัย กับปัจจัยที่ไม่ใช่เหตุปัจจัย         มีวาระ ๗
     ในอวิคตปัจจัย                   กับ ฯลฯ     มี "   ๑๒
                         นิสสยวาร จบ
                          สังสัฏฐวาร
     [๑๓๔๗] วิปากธรรม คลุกเคล้ากับวิปากธรรม เกิดขึ้น เพราะเหตุปัจจัย
     คือ ขันธ์ ๓ คลุกเคล้ากับขันธ์ ๑ ที่เป็นวิบาก ฯลฯ
     ทุกบท พึงแจกให้พิสดาร
     [๑๓๔๘] ในเหตุปัจจัย                       มีวาระ ๓
            ในอารัมมณปัจจัย                    มี "   ๓
            ในอธิปติปัจจัย                      มี "   ๓
            ในอนันตรปัจจัย                     มี "   ๓
            ในสมนันตรปัจจัย                    มี "   ๓
            ในสหชาตปัจจัย                     มี "   ๓
            ในอัญญมัญญปัจจัย                    มี "   ๓
            ในนิสสยปัจจัย                      มี "   ๓
            ในอุปนิสสยปัจจัย                    มี "   ๓
            ในปุเรชาตปัจจัย                    มี "   ๓
            ในอาเสวนปัจจัย                    มี "   ๒
            ในกัมมปัจจัย                       มี "   ๓
            ในวิปากปัจจัย                      มี "   ๑
            ในอาหารปัจจัย                     มี "   ๓
            ในอินทริยปัจจัย                     มี "   ๓
            ในฌานปัจจัย                       มี "   ๓
            ในมัคคปัจจัย                       มี "   ๓
