		 เอตมฺปิ ทิสฺวา ปพฺพชิโตมฺหิ ราช
		 อปณฺณกํ สามญฺญเมว เสยฺโย ฯ
	  สทฺธายาหํ ปพฺพชิโต        อุเปโต ชินสาสเน
	  อวชฺชา มยฺหํ ปพฺพชฺชา      อนโณ ภุญฺชามิ โภชนํ ฯ
	  กาเม อาทิตฺตโต ทิสฺวา     ชาตรูปานิ สตฺถโต
	  คพฺเภ โวกฺกนฺติโต ทุกฺขํ     นิรเยสุ มหพฺภยํ ฯ
	  เอตมาทีนวํ ทิสฺวา         สํเวคํ อลภึ ตทา
	  โสหํ วิทฺโธ ตทา สนฺโต     สมฺปตฺโต อาสวกฺขยํ ฯ
	  ปริจิณฺโณ มยา สตฺถา       กตํ พุทฺธสฺส สาสนํ
	  โอหิโต ครุโก ภาโร       ภวเนตฺติ สมูหตา ฯ
	  ยสฺส จตฺถาย ปพฺพชิโต      อคารสฺมา อนคาริยํ
	  โส เม อตฺโถ อนุปฺปตฺโต    สพฺพสํโยชนกฺขโยติ ฯ
		   รฏฺฐปาโล เถโร ฯ
 [๓๘๙] ๕ รูปํ ทิสฺวา สติ มุฏฺฐา       ปิยนิมิตฺตํ มนสิกโรโต
	  สารตฺตจิตฺโต เวเทติ       ตญฺจ อชฺโฌส ติฏฺฐติ ฯ
	  ตสฺส วฑฺฒนฺติ เวทนา       อเนกา รูปสมฺภวา
	  อภิชฺฌา จ วิเหสา จ       จิตฺตมสฺสูปหญฺญติ
	  เอวมาจินโต ทุกฺขํ         อารา นิพฺพาน วุจฺจติ ฯ
	  สทฺทํ สุตฺวา สติ มุฏฺฐา      ปิยนิมิตฺตํ มนสิกโรโต
	  สารตฺตจิตฺโต เวเทติ       ตญฺจ อชฺโฌส ติฏฺฐติ ฯ
