		สลกฺขี ธีติสมฺปนฺโน          ปุริโส หิ มหคฺคโต
		อมิตฺตานํ กาสิปติ           มูลํ อคฺคญฺจ ฉินฺทติ ฯ
		สกฺโกปิ หิ ภูตปติ           อุฏฺฐาเน นปฺปมชฺชติ
		ส กลฺยาเณ ธิตึ กตฺวา       อุฏฺฐาเน กุรุเต มโน ฯ
		คนฺธพฺพา ปิตโร เทวา       สาชีวา ๑ โหนฺติ ตาทิโน
		อุฏฺฐหโต อปฺปมชฺชโต        อนุติฏฺฐนฺติ เทวตา ฯ
		โส อปฺปมตฺโต อกุทฺโธ ๒    ตาต กิจฺจานิ การย
		วายมสฺสุ สกิจฺเจสุ ๓       นาลโส วินฺทเต สุขํ ฯ
		ตตฺเถว เต วตฺตปทา        เอสาว อนุสาสนี
		อลํ มิตฺเต สุขาเปตุํ         อมิตฺตานํ ทุขาย จ ฯ
    [๒๔๔๑] สกฺขิ ตุวํ กุณฺฑลินิ           มญฺญสิ ขตฺตพนฺธุนิ ๔
		รชฺชํ กาเรตุกาเมน         กึสุ กิจฺจํ กตํ วรํ ฯ
    [๒๔๔๒] เทฺวว ตาต ปทกานิ         ยตฺถ สพฺพํ ปติฏฺฐิตํ
		อลทฺธสฺส จ โย ลาโภ       ลทฺธสฺส จานุรกฺขนา ฯ
		อมจฺเจ ตาต ชานาหิ        ธีเร อตฺถสฺส โกวิเท
		อนกฺขากิตเว ตาต          อโสณฺเฑ อวินาสเก ฯ
		โย จ ตํ ตาต รกฺเขยฺย      ธนํ ยญฺเจว เต สิยา
		สูโตว รถํ สงฺคเณฺห         โส เต กิจฺจานิ การเย
		สุสงฺคหีตนฺตชโน            สยํ วิตฺตํ อเวกฺขิย
		นิธิญฺจ อิณทานญฺจ           น กเร ปรปตฺติยา ฯ
#๑ ยุ. สญฺชีวา ฯ  ๒ ยุ. อกฺกุฏฺโฐ ฯ  ๓ ม. จ กิจฺเจสุ ฯ  ๔ ยุ. ขตฺติยพนฺธุนี ฯ
