            ในอุปนิสสยปัจจัย           กับ     ฯลฯ      มีวาระ ๙
            ในปุเรชาตปัจจัย           กับ     ฯลฯ      มี "   ๓
            ในปัจฉาชาตปัจจัย          กับ     ฯลฯ      มี "   ๓
            ในอาเสวนปัจจัย           กับ     ฯลฯ      มี "   ๓
            ในกัมมปัจจัย              กับ     ฯลฯ      มี "   ๒
            ในอาหารปัจจัย            กับ     ฯลฯ      มี "   ๑
            ในอินทริยปัจจัย            กับ     ฯลฯ      มี "   ๑
            ในวิปปยุตตปัจจัย           กับ     ฯลฯ      มี "   ๕
            ในอัตถิปัจจัย              กับ     ฯลฯ      มี "   ๗
            ในนัตถิปัจจัย              กับ     ฯลฯ      มี "   ๗
            ในวิคตปัจจัย              กับ     ฯลฯ      มี "   ๗
            ในอวิคตปัจจัย             กับ     ฯลฯ      มี "   ๗
     [๑๐๒๘] ในอนันตรปัจจัย กับปัจจัยที่ไม่ใช่สหชาตปัจจัย กับปัจจัยที่ไม่ใช่เหตุปัจจัย
กับปัจจัยที่ไม่ใช่อารัมมณปัจจัย กับปัจจัยที่ไม่ใช่อธิปติปัจจัย มีวาระ ๗
            ในสมนันตรปัจจัย           กับ     ฯลฯ      มีวาระ ๗
            ในนิสสยปัจจัย             กับ     ฯลฯ      มี  "  ๓
            ในอุปนิสสยปัจจัย           กับ     ฯลฯ      มี  "  ๙
            ในปุเรชาตปัจจัย           กับ     ฯลฯ      มี  "  ๓
            ในปัจฉาชาตปัจจัย          กับ     ฯลฯ      มี  "  ๓
            ในอาเสวนปัจจัย           กับ     ฯลฯ      มี  "  ๓
            ในกัมมปัจจัย              กับ     ฯลฯ      มี  "  ๒
            ในอาหารปัจจัย            กับ     ฯลฯ      มี  "  ๑
            ในอินทริยปัจจัย            กับ     ฯลฯ      มี  "  ๑
            ในวิปปยุตตปัจจัย           กับ     ฯลฯ      มี  "  ๕
