		ปาปญฺเจปิ พหุํ กตฺวา        ตํ ขณํ นาติวตฺตเร ฯ
		อนุปุพฺเพน โน สุทฺธิ         กปฺปานํ จุลฺลาสีติยา
		นิยตึ นาติวตฺตาม           เวลนฺตมิว สาคโร ฯ
	[๘๔๗] กสฺสปสฺส วโจ สุตฺวา        อลาโต เอตทพฺรวิ
		ยถา ภทนฺโต ภณติ          มยฺหเมตํว รุจฺจติ ฯ
		อหํปิ ปุริมํ ชาตึ            สเร สํสริตตฺตโน
		ปิงฺคโล นามหํ อาสึ         ลุทฺโท โคฆาตโก ปุเร ฯ
		พาราณสิยํ ผีตายํ           พหุํ ปาปํ กตํ มยา
		พหู มยา หตา ปาณา        มหึสา สูกรา อชา ฯ
		ตโต จุตาหํ อิธ ชาโต       อิทฺเธ เสนาปติกุเล
		นตฺถิ นูน ผลํ ปาเป ๑      โยหํ ๒ น นิรยํ คโต ฯ
	[๘๔๘] อเถตฺถ วีชโก นาม         ทาโส อาสิ ปฏชฺชรี ๓ ฯ
		อุโปสถํ อุปวสนฺโต          คุณสนฺติกุปาคมิ ฯ
		กสฺสปสฺส วโจ สุตฺวา        อลาตสฺส จ ภาสิตํ
		ปสฺสสนฺโต มุหุํ อุณฺหํ         รุทํ อสฺสูนิ วตฺตยิ ฯ
	[๘๔๙] ตมนุปุจฺฉิ เวเทโห          กิมตฺถํ สมฺม โรทสิ
		กินฺเต สุตํ วา ทิฏฺฐํ วา      กึ มํ เวเทสิ เวทนํ ฯ
	[๘๕๐] เวเทหสฺส วโจ สุตฺวา       วีชโก เอตทพฺรวิ
		นตฺถิ เม เวทนา ทุกฺขา      มหาราช สุโณหิ เม ฯ
		อหํปิ ปุริมํ ชาตึ            สรามิ สุขมตฺตโน
#๑ ม. ปาปํ ฯ    ๒ สี. ยุ. โสหํ ฯ    ๓ ม. ปฏจฺจรี ฯ
