		ปติตาสฺสุ มยํ โภโต         วร ตํ ภุญฺชมิจฺฉสิ
		หตฺถิยานํ อสฺสรถํ           นาริโย จ อลงฺกตา
		นิเวสนานิ รมฺมานิ          มยํ โภโต ททามเส ฯ
		อถวงฺเค วา มคเธ         มยํ โภโต ททามเส
		อถวา อสฺสกาวนฺตึ          สุมนา ทมฺม เต มยํ ฯ
		อุปฑฺฒํ วาปิ รชฺชสฺส         มยํ โภโต ททามเส
		สเจ เต อตฺโถ รชฺเชน      อนุสาส ยทิจฺฉสิ ฯ
	[๑๓๗] น เม อตฺโถปิ รชฺเชน       นคเรน ธเนน วา
		อโถปิ ชนปเทน            อตฺโถ มยฺหํ น วิชฺชติ ฯ
	[๑๓๘] โภโตว รฏฺเฐ วิชิเต        อรญฺเญ อตฺถิ อสฺสโม
		ปิตา มยฺหํ ชเนตฺตี จ        อุโภ สมฺมนฺติ อสฺสเม ฯ
		เตสาหํ ปุพฺพาจริเยสุ        ปุญฺญํ น ลภามิ กาตเว
		ภวนฺตํ อชฺฌาวรํ กตฺวา       โสณํ ยาเจมุ สํวรํ ฯ
	[๑๓๙] กโรมิ เต ตํ วจนํ          ยํ มํ ภณสิ พฺราหฺมณ
		เอตญฺจ โข โน อกฺขาหิ      กีวนฺโต โหนฺตุ ยาจกา ฯ
	[๑๔๐] ปโรสตํ ชานปทา           มหาสาลา จ พฺราหฺมณา
		อิเม จ ขตฺติยา สพฺเพ       อภิชาตา ยสสฺสิโน
		ภวญฺจ ราชา มโนโช        อลํ เหสฺสนฺติ ยาจกา ฯ
	[๑๔๑] หตฺถี อสฺเส จ โยเชนฺตุ      รถํ สนฺนยฺห สารถิ
		อาพนฺธนานิ คณฺหาถ         ปาทาสุสฺสารยทฺธเช ๑
#๑ สี. ปาเทสุสฺสารยํ ธเช ฯ
