	ฯลฯ ไม่ใช่เพราะสัมปยุตตปัจจัย ฯลฯ ไม่ใช่เพราะวิปปยุตตปัจจัย   เหมือนที่ไม่ใช่
ปุเรชาตปัจจัย พึงกระทำวาระ ในอรูปภูมิเท่านั้น ฯลฯ   ไม่ใช่เพราะนัตถิปัจจัย ฯลฯ ไม่ใช่
เพราะวิคตปัจจัย
	[๑๔] ในปัจจัยที่ไม่ใช่เหตุปัจจัย           มีวาระ  ๒
	     ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย        มี   "     ๓
	     ในปัจจัยที่ไม่ใช่อธิปติปัจจัย          	มี   "      ๙
	     ในปัจจัยที่ไม่ใช่อนันตรปัจจัย         มี   "     ๓
	     ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย      มี   "     ๓
	     ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย    มี   "    ๓
	     ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย       มี   "     ๓
	     ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย        	มี   "     ๙
	     ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย      มี   "     ๙
	     ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย        	มี   "     ๙
	     ในปัจจัยที่ไม่ใช่กัมมปัจจัย           	มี   "     ๓
	     ในปัจจัยที่ไม่ใช่วิปากปัจจัย          	มี   "     ๙
	     ในปัจจัยที่ไม่ใช่อาหารปัจจัย         	มี   "     ๑
	     ในปัจจัยที่ไม่ใช่อินทริยปัจจัย         มี   "     ๑
	     ในปัจจัยที่ไม่ใช่ฌานปัจจัย           	มี   "     ๑
	     ในปัจจัยที่ไม่ใช่มัคคปัจจัย           	มี   "     ๑
	     ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย        มี   "     ๓
	     ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย        มี   "     ๙
	     ในปัจจัยที่ไม่ใช่อัตถิปัจจัย           	มี   "     ๓
	     ในปัจจัยที่ไม่ใช่วิคตปัจจัย           	มี   "     ๓
	                    ปัจจนียะ จบ
