		พฺราหฺมณํ เกน โทเสน       ทชฺชาสิ ทกรกฺขิโน ฯ
    [๒๓๘๓] ปริสายํปิ เม อยฺเย         อุมฺมิลิตฺวา อุทิกฺขติ
		ตสฺมา อจฺจภมม ลุทฺทํ         ทชฺชาหํ ทกรกฺขิโน ฯ
    [๒๓๘๔] สสมุทฺทปริยายํ             มหึ สาครกุณฺฑลํ
		วสุนฺธรํ อาวสสิ            อมจฺจปริวาริโต
		จาตุรนฺโต มหารฏฺโฐ        วิชิตาวี มหพฺพโล
		ปฐพฺยา เอกราชาสิ         ยโส เต วิปุลํ คโต
		โสฬสิตฺถีสหสฺสานิ           อามุตฺตมณิกุณฺฑลา
		นานาชนปทา นารี          เทวกญฺญูปมา สุภา
		เอวํ สพฺพงฺคสมฺปนฺนํ         สพฺพกามสมิทฺธินํ
		สุขิตานํ ปิยํ ทีฆํ            ชีวิตํ อาหุ ขตฺติย
		อถ ตฺวํ เกน วณฺเณน        เกน วา ปน เหตุนา
		ปณฺฑิตํ อนุรกฺขนฺโต          ปาณํ จชสิ ทุจฺจชํ ฯ
    [๒๓๘๕] ยโตปิ อาคโต อยฺเย        มม หตฺถํ มโหสโธ
		นาภิชานามิ ธีรสฺส          อณุมตฺตํปิ ทุกฺกฏํ
		สเจปิ กิมฺหิจิ กาเล         มรณํ เม ปุเร สิยา
		ปุตฺเต จ เม ๑ ปปุตฺเต จ   สุขาเปยฺย มโหสโธ
		อนาคตํ ปจฺจุปฺปนฺนํ          สพฺพมตฺถํ วิปสฺสติ ๒
		อนาปราธกมฺมนฺตํ           น ทชฺชํ ทกรกฺขิโน ฯ
    [๒๓๘๖] อิทํ สุณาถ ปญฺจาลา         จูฬเนยฺยสฺส ภาสิตํ
#๑ ม. โส เม ปุตฺเต ฯ    ๒ ม. สพฺพมตฺถมฺปิ ปสุสติ ฯ
