		ขุชฺชเจลาวกากิณฺเณ ๑      สูทมาคธวณฺณิเต
		จิตฺรคฺคเฬรุฆุสิเต           สุรามํสปฺปโพธเน
		สิวิราชสฺส ภทฺทนฺเต         ตตฺถสฺสํ มเหสี ปิยา ฯ
	[๑๐๔๙] เย เต ทส วรา ทินฺนา      มยา สพฺพงฺคโสภเน
		สิวิราชสฺส วิชิเต           สพฺเพ เต ลจฺฉสี วเร ฯ
	[๑๐๕๐] อิทํ วตฺวาน มฆวา          เทวราชา สุชมฺปติ
		ผุสฺสติยา วรํ ทตฺวา         อนุโมทิตฺถ วาสโว ฯ
			ทสวรคาถา นาม ฯ
	[๑๐๕๑] ตโต ๒ จุตา สา ผุสฺสตี     ขตฺติเย อุปปชฺชถ
		เชตุตฺตรมฺหิ นคเร          สญฺชเยน สมาคมิ ฯ
		ทส มาเส ธารยิตฺวา        กโรนฺตี ปุร ปทกฺขิณํ
		เวสฺสานํ วีถิยา มชฺเฌ       ชเนสิ ผุสฺสตี มมํ ฯ
		น มยฺหํ มตฺติกํ นามํ         นปิ เปติกสมฺภวํ
		ชาโตมฺหิ เวสฺสวีถิยา        ตสฺมา เวสฺสนฺตโร อหุํ ฯ
		ยทาหํ ทารโก โหมิ         ชาติยา อฏฺฐวสฺสิโก
		ตทา นิสชฺช ปาสาเท        ทานํ ทาตุํ วิจินฺตยึ
		หทยํ ทเทยฺยํ จกฺขุํ          มํสมฺปิ รุธิรมฺปิจ
		ทเทยฺยํ กายํ สาเวตฺวา      ยทิ โกจิ ยาจโก มมํ ฯ
#๑ ม. ขุชฺชเจลาปกากิณฺเณ ฯ   ๒ อิมา ฉ คาถาโย สีหฬโปตฺถเกเยว ทิสฺสนฺติ
#น อญฺเญสุ ฯ
