		จนฺโท ยถา วีตวลาหเก นเภ
		วิโรจติ วีตมโลว ภาณุมา
		เอวมฺปิ องฺคีรส ตฺวํ มหามุนิ
		อติโรจสิ ยสสา สพฺพโลกนฺติ ฯ
			ทฺวาทสมํ วงฺคีสสุตฺตํ
	[๗๖๐]  เอกํ  สมยํ  อายสฺมา  วงฺคีโส  สาวตฺถิยํ วิหรติ เชตวเน
อนาถปิณฺฑิกสฺส   อาราเม   ฯ   เตน   โข   ปน   สมเยน  อายสฺมา
วงฺคีโส   อจิรอรหตฺตปฺปตฺโต   โหติ   ๑   วิมุตฺติสุขํ   ปฏิสํเวที  ตายํ
เวลายํ อิมา คาถาโย อภาสิ
		กาเวยฺยมตฺตา วิจริมฺห ปุพฺเพ  คามา คามํ ปุรา ปุรํ
		อถทฺทสาม สมฺพุทฺธํ          สทฺธา โน อุปปชฺชถ
		โส เม ธมฺมมเทเสสิ        ขนฺเธ อายตนานิ ธาตุโย
		ตสฺสาหํ ธมฺมํ สุตฺวาน        ปพฺพชึ อนคาริยํ
		พหุนฺนํ วต อตฺถาย          โพธิมชฺฌคมา มุนิ
		ภิกฺขูนํ ภิกฺขุนีนญฺจ           เย นิยามคตทฺทสา
		สฺวาคตํ วต เม อาสิ        มม พุทฺธสฺส สนฺติเก
		ติสฺโส วิชฺชา อนุปฺปตฺตา      กตํ พุทฺธสฺส สาสนํ
		ปุพฺเพนิวาสํ ชานามิ         ทิพฺพจกฺขุํ วิโสธิตํ
		เตวิชฺโช อิทฺธิปตฺโตมฺหิ       เจโตปริยายโกวิโทติ ฯ
			วงฺคีสสํยุตฺตํ สมตฺตํ ฯ
#๑ ม. ยุ. หุตฺวา ฯ
