	เหมชาเลน สญฺฉนฺนา         	โสณฺณกึกิณิกายุตา
	วาตเวเคน กุชฺชนฺติ          	โสณฺณชาลา ๑ มโนรมา ฯ
	มญฺเชฏฺฐกํ โลหิตกํ           	ปีตกํ หริปญฺชรํ
	นานารงฺเคหิ สํจิตฺตํ ๒       	อุสฺสิตทฺธชมาลินี ฯ
	นานา ๓ พหูเนกสตา        	ผลกา ๔ รชตามยา
	มณิมยา โลหิตงฺกา           	มสารคลฺลมยา ตถา ฯ
	นานาสยนจิตฺติตา ๕         	สณฺหกาสิกสนฺถตา
	กมฺพลา ทุกุลา จีนา          	ปตฺตุณฺณา ปณฺฑุปาวุรา ฯ
	วิวิธตฺถรณํ สพฺพํ             	มนสา ปญฺญเปมหํ
	ตาสุ ตาเสฺวว ภูมีสุ          	รตนกูฏลงฺกตา ฯ
	มณิเวโรจนา อุกฺกา          	ธารยนฺตา สุติฏฺฐเร
	โสภนฺติ เอสิกา ถมฺภา        	สุภา กญฺจนโตรณา ฯ
	ชมฺโพนทา สารมยา          	อโถ รชตมยาปิจ
	เนกาสนฺธี สุวิภตฺตา          	กวาฏคฺคลจิตฺติตา ฯ
	อุภโต ปุณฺณฆฏาเนกา         	ปทุมุปฺปลสํยุตา
	อตีเต สพฺพพุทฺเธ จ          	สสงฺเฆ โลกนายเก ฯ
	ปกติวณฺณรูเปน              		นิมฺมินิตฺวา สสาวเก
	เตน ทฺวาเรน ปวีสิตฺวา       	สพฺพพุทฺธา สสาวกา ฯ
	สพฺพโสวณฺณมเย ปีเฐ         	นิสินฺนา อริยมณฺฑลา
	เย จ เอตรหิ อตฺถิ          		พุทฺธา โลเก อนุตฺตรา ฯ
#๑ ม. โสณฺณมาลา ฯ ๒ ม. สมฺปิตํ ฯ ๓ ม. น นํ ฯ ๔ ม. ผลิกา ฯ
#๕ ม. นานาสยนวิจิตฺตา ฯ
