     ลิงฺคํ ชาติมยํ เตสํ          อญฺญมญฺญา หิ ชาติโย
     ยถา เอตาสุ ชาตีสุ         ลิงฺคํ ชาติมยํ ปุถุ
     เอวํ นตฺถิ มนุสฺเสสุ         ลิงฺคํ ชาติมยํ ปุถุ
     น เกเสหิ น สีเสน         น กณฺเณหิ น อกฺขิภิ
     น มุเขน น นาสาย         น โอฏฺเฐหิ ภมูหิ วา
     น คีวาย น อํเสหิ          น อุทเรน น ปิฏฺฐิยา
     น โสณิยา น อุรสฺมา ๑     น สมฺพาเธ น เมถุเน
     น หตฺเถหิ น ปาเทหิ        น องฺคุลีหิ นเขหิ วา
     น ชงฺฆาหิ น อูรูหิ          น วณฺเณน สเรน วา
     ลิงฺคํ ชาติมยนฺเนว          ยถา อญฺญาสุ ชาติสุ
     ปจฺจตฺตญฺจ สรีเรสุ          มนุสฺเสเสฺวตํ น วิชฺชติ
     โวการํ จ มนุสฺเสสุ         สมญฺญาย ปวุจฺจติ
     โย หิ โกจิ มนุสฺเสสุ        โครกฺขํ อุปชีวติ
     เอวํ วาเสฏฺฐ ชานาหิ       กสฺสโก โส น พฺราหฺมโณ
     โย หิ โกจิ มนุสฺเสสุ        ปุถุสิปฺเปน ชีวติ
     เอวํ วาเสฏฺฐ ชานาหิ       สิปฺปิโก โส น พฺราหฺมโณ
     โย หิ โกจิ มนุสฺเสสุ        โวหารํ อุปชีวติ
     เอวํ วาเสฏฺฐ ชานาหิ       วานิชฺโช ๒ โส น พฺราหฺมโณ
     โย หิ โกจิ มนุสฺเสสุ        ปรเปสฺเสน ชีวติ
     เอวํ วาเสฏฺฐ ชานาหิ       เปสฺสิโก โส น พฺราหฺมโณ
#๑ ยุ. อุรสา ฯ ๒ ยุ. วาณิโช ฯ
