           ปริเวณานุภาคญฺจ          อกามา ภาค โน ทเท
           นิสฺสีมํ สพฺพกาลญฺจ         คาหา เสนาสเน ตโย
           อุปนนฺโท จ วณฺเณสิ        ฐิตกา สมอาสนา
           สมานาสนิกา ภินฺทึสุ        ติวคฺคา จ ทุวคฺคิกา ๑
           อสมานาสนิกา ๒ ทีฆํ      สาลินฺทํ ๓ ปริภุญฺชิตุํ
           อยฺยิกา ๔ จ อวิทูเร      ภาชิตญฺจ กิฏาคิริ
           วาฬวี ๕ ปิณฺฑกกุฑฺเฑหิ     ทฺวารอคฺคฬวฏฺฏิกา
           อาโลกเสตกาฬญฺจ         เครุจฺฉาทนพนฺธนา
           ภณฺฑิขณฺฑปริภณฺฑํ           วีส ตึสา จ กาลิกา
           โอสิเต อกตํ วิปฺปํ ๖      ขุทฺเท ฉปฺปญฺจวสฺสิกํ
           อฑฺฒโยเค จ สตฺตฏฺฐ       มหลฺลเก ๗ ทส ทฺวาทส
           สพฺพํ วิหารํ เอกสฺส        อญฺญํ วาเสนฺติ สงฺฆิกํ
           นิสฺสีมํ สพฺพกาลญฺจ         ปกฺกม ๘ วิพฺภมนฺติ จ
           กาลญฺจ สามเณรญฺจ        สิกฺขาปจฺจกฺขอนฺติมํ
           อุมฺมตฺตกา ขิตฺตจิตฺตา       เวทนาปตฺติทสฺสนา
           อปฺปฏิกมฺมํ ทิฏฺฐิยา ๙      ปณฺฑกา เถยฺยติตฺถิยา
           ติรจฺฉานมาตุปิตุ           อรหนฺตา จ ทูสกา
           เภทกา โลหิตุปฺปาทา       อุภโต จาปิ พฺยญฺชนา
           มา สงฺฆสฺส ปริหายิ        กมฺมํ อญฺญสฺส ทาตเว
           วิปฺปกเต จ อญฺญสฺส        กเต ตสฺเสว ปกฺกเม
#๑ ม. ... วคฺคิกํ ฯ ยุ. จตุวคฺคิกา ฯ ๒ ยุ. ... สนิกํ ฯ ๓ ยุ. ตํ ทฺวินนํ ฯ
#๔ ยุ. อยฺยา ฯ ๕ ม. ยุ. อาฬวี ฯ ๖ ยุ. สพฺพํ ฯ ๗ ม. มหลฺเล ฯ ยุ. มหลฺเลน ฯ
#๘ ม. ยุ. ปกฺกมิ ฯ ๙ ม. ยุ. อปฺปฏิกมฺมทิฏฺฐิยา ฯ
