          อุพฺภุชิ ๑ นิตฺถุโน กฏฺฐํ    วจฺจํ ปสฺสาว เขฬกํ
          ผรุสา กูป สหสา         อุพฺภุชิ ๒ จปุเสสกํ ๓
          พหิ อนฺโต จ อุกฺกาเส     รชฺชุ อตรมานโก ๔
          สหสา อุพฺภุชิ ฐิเต        นิตฺถุเน กฏฺฐวจฺจกํ ๕
          ปสฺสาวเขฬผรุสา         กูปํ จ วจฺจปาทุเก
          นาติสหสา อุพฺภุชิ ๖      ปาทุกาย จปุจปุ
          น เสสเย ปฏิจฺฉาเท      อูหนา ปิฐเรน จ
          วจฺจกุฏี ปริภณฺฑํ          ปริเวณญฺจ โกฏฺฐโก
          อาจมเน จ อุทกํ         วตฺตํ วจฺจกุฏีสุเม ฯ
          อุปาหนา ทนฺตกฏฺฐํ        มุโขทกญฺจ อาสนํ
          ยาคุ อุทกา ๗ โธวิตฺวา   อุทฺธารุกฺลาปคามกํ ๘
          นิวาสนา กายพนฺธา ๙    สคุณํ ปตฺตโสทกํ
          ปจฺฉา ติมณฺฑโล เจว      ปริมณฺฑล พนฺธนํ
          สคุณํ โธวิตฺวา ปจฺฉา      นาติทูเร ปฏิคฺคเห
          ภณมานสฺส อาปตฺติ        ปฐมาคนฺตฺวาน ๑๐ อาสนํ
          อุทกํ ปีฐ กถลิ           ปจฺจุคฺคนฺตฺวา นิวาสนํ
#๑ ม. อุพฺภชิ ยุ. อุปฺปชฺชิ ฯ ๒ ม. ยุ. อุพฺภชฺฌิ ฯ ๓ ยุ. เสเธน ฯ ม. เสเส ฯ
#รา. เสเลน ฯ ๔ ม. ยุ. อตรมานญฺจ ฯ รา. อตรมานา จ ฯ ๕ ม. ยุ. สหสา
#อุพฺภชฺชิตวา นิตฺถุเน กฏฺฐ วจฺจญฺจ ฯ ๖ ยุ. อุพฺภชฺชิ ฯ ๗ ม. ยุ. อุทกํ ฯ
#๘ ม. ยุ. คามญฺจ ฯ ๙ ยุ. กายพนฺธนา ฯ ๑๐ ยุ. ปฐมํ คนฺตฺวาน ฯ
