           ในอุปนิสสยปัจจัย                กับ  ฯลฯ       มีวาระ    ๒
           ในอาเสวนปัจจัย                กับ  ฯลฯ       มี "      ๑
           ในกัมมปัจจัย                   กับ  ฯลฯ       มี "      ๒
           ในอาหารปัจจัย                 กับ  ฯลฯ       มี "      ๒
           ในอินทริยปัจจัย                 กับ  ฯลฯ       มี "      ๒
           ในฌานปัจจัย                   กับ  ฯลฯ       มี "      ๒
           ในมัคคปัจจัย                   กับ  ฯลฯ       มี "      ๑
           ในสัมปยุตตปัจจัย                กับ  ฯลฯ       มี "      ๒
           ในอัตถิปัจจัย                   กับ  ฯลฯ       มี "      ๒
           ในนัตถิปัจจัย                   กับ  ฯลฯ       มี "      ๒
           ในวิคตปัจจัย                   กับ  ฯลฯ       มี "      ๒
           ในอวิคตปัจจัย                  กับ  ฯลฯ       มี "      ๒
     วาระซึ่งมีปัจจัยที่ไม่ใช่วิปากปัจจัยเป็นมูล มีข้อแตกต่างกันเพียงเท่านี้ ส่วนที่เหลือ
เหมือนกันกับวาระซึ่งมีปัจจัยที่ไม่ใช่เหตุปัจจัยเป็นมูล
     [๔๖๘] ในอารัมมณปัจจัย กับปัจจัยที่ไม่ใช่ฌานปัจจัย มีวาระ ๑
           ในอนันตรปัจจัย                 กับ  ฯลฯ       มีวาระ    ๑
           ในสมนันตรปัจจัย                กับ  ฯลฯ       มี "      ๑
           ในสหชาตปัจจัย                 กับ  ฯลฯ       มี "      ๑
           ในอัญญมัญญปัจจัย                กับ  ฯลฯ       มี "      ๑
           ในนิสสยปัจจัย                  กับ  ฯลฯ       มี "      ๑
           ในอุปนิสสยปัจจัย                กับ  ฯลฯ       มี "      ๑
           ในปุเรชาตปัจจัย                กับ  ฯลฯ       มี "      ๑
           ในกัมมปัจจัย                   กับ  ฯลฯ       มี "      ๑
           ในวิปากปัจจัย                  กับ  ฯลฯ       มี "      ๑
           ในอาหารปัจจัย                 กับ  ฯลฯ       มี "      ๑
