		ทหรสฺส หิ ปพฺพชฺชา         เอตํ อิสีภิ วณฺณิตํ ฯ
		ยุวา จเร พฺรหฺมจริยํ        พฺรหฺมจารี ยุวา สิยา
		พฺรหฺมจริยํ จริสฺสามิ         นาหํ รชฺเชนมตฺถิโก ฯ
		ปสฺสามิ โวหํ ทหรํ          อมฺมตาต วทนฺนรํ๕
		กิจฺฉาลทฺธํ ปิยํ ปุตฺตํ         อปตฺวาว ชรํ มตํ ฯ
		ปสฺสามิ โวหํ ทหรึ          กุมารึ จารุทสฺสนึ
		นววํสกลีรํว               ปลุตฺตํ ๑ ชีวิตกฺขยํ ๒ ฯ
		ทหราปิ หิ มียนฺติ           นรา จ อถ นาริโย
		ตตฺถ โก วิสฺสเส โปโส      ทหโรมฺหีติ ชีวิเต ฯ
		ยสฺส รตฺยา วิวสาเน        อายุ อปฺปตรํ สิยา
		อปฺโปทเกว มจฺฉานํ         กินฺนุ โกมารกํ ตหึ ฯ
		นิจฺจมพฺภาหโต โลโก        นิจฺจญฺจ ปริวาริโต
		อโมฆาสุ วชนฺตีสุ           กึ มํ รชฺเชภิสิญฺจสิ ฯ
	[๔๓๘] เกนมพฺภาหโต โลโก        เกน จ ปริวาริโต
		กาโย อโมฆา คจฺฉนฺติ       ตํ เม อกฺขาหิ ปุจฺฉิโต ฯ
	[๔๓๙] มจฺจุนาพฺภาหโต โลโก       ชราย ปริวาริโต
		รโตฺย อโมฆา คจฺฉนฺติ       เอวํ ชานาหิ ขตฺติย ฯ
		ยถาปิ ตนฺเต วีตนฺเต ๓     ยํ ยเทโวปวุยฺหติ ๔
		อปฺปกํ โหติ เวตพฺพํ         เอวํ มจฺจาน ชีวิตํ ฯ
		ยถา วาริวโห ปูโร         คจฺฉํ น ๕ ปริวตฺตติ
#๑ ม. ปลุคฺคํ ฯ  ๒ สี. ยุ. ชีวิตกฺขเย ฯ   ๓ ม. วิตเต ฯ  ๔ ม. ยํ ยเทวูปวิยฺยติ ฯ
#สี. ยุ. ยํ ยํ เทวูปวิยฺยติ ฯ   ๕ ม. นุปนิวตฺตติ ฯ
