	  นยิทํ อกตปุญฺญานํ          กตปุญฺญานเมวิทํ
	  อโสกํ นนฺทนํ รมฺมํ         ติทสานํ มหาวนํ
	  สุขํ อกตปุญฺญานํ           อิธ นตฺถิ ปรตฺถ จ
	  สุขญฺจ กตปุญฺญานํ          อิธ เจว ปรตฺถ จ ฯ
	  เตสํ สหพฺยกามานํ         กตฺตพฺพํ กุสลํ พหุํ
	  กตปุญฺญา หิ โมทนฺติ        สคฺเค โภคสมงฺคิโนติ ฯ
		อภิชฺชมานเปตวตฺถุ ปฐมํ ฯ
 [๑๑๒] ๒ กุณฺฑินคริโย เถโร         สานวาสินิวาสิโก ๑
	  โปฏฺฐปาโทติ นาเมน       สมโณ ภาวิตินฺทฺริโย ฯ
	  ตสฺส มาตา ปิตา ภาตา     ทุคฺคตา ยมโลกิกา
	  ปาปกมฺมํ กริตฺวาน         เปตโลกํ อิโต คตา ฯ
	  เต ทุคฺคตา สูจิกฏฺฐา       กิลนฺตา นคฺคิโน กิสา
	  โอตฺตปฺปนฺตา ๒ มหตฺตาสา  น เทสฺสนฺติ กุรูริโน ฯ
	  ตสฺส ภาตา วิตริตฺวา       นคฺโค เอกปเถกโก
	  จตุกุณฺฑิโก ภวิตฺวาน        เถรสฺส ทสฺสยิตุมํ ฯ
	  เถโร จามนสิกตฺวา        ตุณฺหีภูโต อติกฺกมิ ๓
	  โส จ วิญฺญาปยิ เถรํ       ภาตา เปตํ ๔ คโต อหํ ฯ
	  มาตา ปิตา จ เต ภนฺเต    ทุคฺคตา ยมโลกิกา
#๑ ยุ. สานุวาสินิวาสิโน ฯ  ๒ ม. ยุ. อุตฺตสนฺตา มหาตาสา ฯ  ๓ ยุ. อปกฺกมิ ฯ
#๓ ยุ. อปกฺกมิ ฯ ๔ ยุ. เปตาคโต ฯ
